fecha_fijacion;index;serie;valor
01-10-1998;NO;PNP PNATALES;4348,21
01-10-1998;NO;PNP PORVENIR;5307,75
01-10-1998;NO;PNP SEN-SIC;3288,29
01-10-1998;NO;PNP SEN-SING Antof.;5311,2
01-10-1998;NO;PNP SEN-SING Cruc.;5311,2
01-10-1998;NO;UF;14473,07
01-04-1999;NO;DÓLAR;492,48
01-04-1999;NO;Factor de actualización;1,8702
01-04-1999;NO;PNE AYSEN;28,452
01-04-1999;NO;PNE PARENAS;25,763
01-04-1999;NO;PNE PNATALES;22,754
01-04-1999;NO;PNE PORVENIR;21,803
01-04-1999;NO;PNE SEN-SIC;10,633
01-04-1999;NO;PNE SEN-SING Antof.;11,659
01-04-1999;NO;PNE SEN-SING Cruc.;10,54
01-04-1999;NO;PNP AYSEN;4567,16
01-04-1999;NO;PNP PARENAS;4479,83
01-04-1999;NO;PNP PNATALES;4479,83
01-04-1999;NO;PNP PORVENIR;5466,34
01-04-1999;NO;PNP SEN-SIC;2753,53
01-04-1999;NO;PNP SEN-SING Antof.;5391,2
01-04-1999;NO;PNP SEN-SING Cruc.;5391,2
01-04-1999;NO;UF;14729,25
01-10-1999;NO;DÓLAR;524,55
01-10-1999;NO;Factor de actualización;1,843
01-10-1999;NO;PNE AYSEN;30,347
01-10-1999;NO;PNE PARENAS;27,533
01-10-1999;NO;PNE PNATALES;25,105
01-10-1999;NO;PNE PORVENIR;23,604
01-10-1999;NO;PNE SEN-SIC;10,907
01-10-1999;NO;PNE SEN-SING Antof.;10,947
01-10-1999;NO;PNE SEN-SING Cruc.;9,896
01-10-1999;NO;PNP AYSEN;4793,4
01-10-1999;NO;PNP PARENAS;4701,07
01-10-1999;NO;PNP PNATALES;4701,07
01-10-1999;NO;PNP PORVENIR;5744,71
01-10-1999;NO;PNP SEN-SIC;2747,62
01-10-1999;NO;PNP SEN-SING Antof.;5228,3
01-10-1999;NO;PNP SEN-SING Cruc.;5228,3
01-10-1999;NO;UF;14946,8
01-04-2000;NO;DÓLAR;504,38
01-04-2000;NO;Factor de actualización;1,8104
01-04-2000;NO;PNE AYSEN;31,733
01-04-2000;NO;PNE PARENAS;25,966
01-04-2000;NO;PNE PNATALES;24,471
01-04-2000;NO;PNE PORVENIR;23,303
01-04-2000;NO;PNE SEN-SIC;11,803
01-04-2000;NO;PNE SEN-SING Antof.;10,77
01-04-2000;NO;PNE SEN-SING Cruc.;9,736
01-04-2000;NO;PNP AYSEN;4832,11
01-04-2000;NO;PNP PARENAS;4759,78
01-04-2000;NO;PNP PNATALES;4759,78
01-04-2000;NO;PNP PORVENIR;5812,58
01-04-2000;NO;PNP SEN-SIC;2691,37
01-04-2000;NO;PNP SEN-SING Antof.;5645,4
01-04-2000;NO;PNP SEN-SING Cruc.;5645,4
01-04-2000;NO;UF;15215,63
01-10-2000;SI;DÓLAR;565,9
01-10-2000;NO;DÓLAR;565,9
01-10-2000;SI;Factor de actualización;1,7733
01-10-2000;NO;Factor de actualización;1,7733
01-10-2000;SI;PNE AYSEN;36,068
01-10-2000;NO;PNE AYSEN;39,864
01-10-2000;SI;PNE PARENAS;25,966
01-10-2000;NO;PNE PARENAS;28,167
01-10-2000;SI;PNE PNATALES;27,08
01-10-2000;NO;PNE PNATALES;29,158
01-10-2000;SI;PNE PORVENIR;23,303
01-10-2000;NO;PNE PORVENIR;27,223
01-10-2000;SI;PNE SEN-SIC;12,994
01-10-2000;NO;PNE SEN-SIC;14,85
01-10-2000;SI;PNE SEN-SING Antof.;10,77
01-10-2000;NO;PNE SEN-SING Antof.;13,658
01-10-2000;SI;PNE SEN-SING Cruc.;9,736
01-10-2000;NO;PNE SEN-SING Cruc.;12,347
01-10-2000;SI;PNP AYSEN;5080
01-10-2000;NO;PNP AYSEN;5218,73
01-10-2000;SI;PNP PARENAS;4759,78
01-10-2000;NO;PNP PARENAS;5139,5
01-10-2000;SI;PNP PNATALES;5003,96
01-10-2000;NO;PNP PNATALES;5139,5
01-10-2000;SI;PNP PORVENIR;5812,58
01-10-2000;NO;PNP PORVENIR;6293,26
01-10-2000;SI;PNP SEN-SIC;2868,19
01-10-2000;NO;PNP SEN-SIC;2731,85
01-10-2000;SI;PNP SEN-SING Antof.;5645,4
01-10-2000;NO;PNP SEN-SING Antof.;4705,6
01-10-2000;SI;PNP SEN-SING Cruc.;5645,4
01-10-2000;NO;PNP SEN-SING Cruc.;4705,6
01-10-2000;SI;UF;15533,75
01-10-2000;NO;UF;15533,75
01-04-2001;NO;DÓLAR;587,79
01-04-2001;NO;Factor de actualización;1,7418
01-04-2001;NO;PNE AYSEN;41,372
01-04-2001;NO;PNE PARENAS;27,914
01-04-2001;NO;PNE PNATALES;28,945
01-04-2001;NO;PNE PORVENIR;26,951
01-04-2001;NO;PNE SEN-SIC;15,584
01-04-2001;NO;PNE SEN-SING Antof.;15,159
01-04-2001;NO;PNE SEN-SING Cruc.;13,704
01-04-2001;NO;PNP AYSEN;5409,14
01-04-2001;NO;PNP PARENAS;5351,42
01-04-2001;NO;PNP PNATALES;5351,42
01-04-2001;NO;PNP PORVENIR;6556,03
01-04-2001;NO;PNP SEN-SIC;3052,39
01-04-2001;NO;PNP SEN-SING Antof.;4670,3
01-04-2001;NO;PNP SEN-SING Cruc.;4670,3
01-04-2001;NO;UF;15814,6
01-09-2001;SI;DÓLAR;673,7
01-09-2001;SI;Factor de actualización;1,7201
01-09-2001;SI;PNE AYSEN;45,546
01-09-2001;SI;PNE PARENAS;27,914
01-09-2001;SI;PNE PNATALES;33,747
01-09-2001;SI;PNE PORVENIR;29,856
01-09-2001;SI;PNE SEN-SIC;17,152
01-09-2001;SI;PNE SEN-SING Antof.;16,682
01-09-2001;SI;PNE SEN-SING Cruc.;15,081
01-09-2001;SI;PNP AYSEN;5666,07
01-09-2001;SI;PNP PARENAS;5351,42
01-09-2001;SI;PNP PNATALES;5698,19
01-09-2001;SI;PNP PORVENIR;6980,86
01-09-2001;SI;PNP SEN-SIC;3287,12
01-09-2001;SI;PNP SEN-SING Antof.;5054,2
01-09-2001;SI;PNP SEN-SING Cruc.;5054,2
01-09-2001;SI;UF;16014,75
01-10-2001;NO;DÓLAR;681,24
01-10-2001;NO;Factor de actualización;1,7124
01-10-2001;NO;PNE AYSEN;41,9217
01-10-2001;NO;PNE PARENAS;30,617
01-10-2001;NO;PNE PNATALES;46,337
01-10-2001;NO;PNE PORVENIR;30,956
01-10-2001;NO;PNE SEN-SIC;17,182
01-10-2001;NO;PNE SEN-SING Antof.;17,559
01-10-2001;NO;PNE SEN-SING Cruc.;15,873
01-10-2001;NO;PNP AYSEN;5919,36
01-10-2001;NO;PNP PARENAS;5855,12
01-10-2001;NO;PNP PNATALES;5855,12
01-10-2001;NO;PNP PORVENIR;7195,8
01-10-2001;NO;PNP SEN-SIC;3611,93
01-10-2001;NO;PNP SEN-SING Antof.;5440,7
01-10-2001;NO;PNP SEN-SING Cruc.;5440,7
01-10-2001;NO;UF;16086,42
01-12-2001;SI;DÓLAR;689,4
01-12-2001;SI;Factor de actualización;1,6943
01-12-2001;SI;PNE AYSEN;37,084
01-12-2001;SI;PNE PARENAS;30,617
01-12-2001;SI;PNE PNATALES;46,337
01-12-2001;SI;PNE PORVENIR;30,956
01-12-2001;SI;PNE SEN-SIC;17,182
01-12-2001;SI;PNE SEN-SING Antof.;17,559
01-12-2001;SI;PNE SEN-SING Cruc.;15,873
01-12-2001;SI;PNP AYSEN;6088,65
01-12-2001;SI;PNP PARENAS;5855,12
01-12-2001;SI;PNP PNATALES;5855,12
01-12-2001;SI;PNP PORVENIR;7195,8
01-12-2001;SI;PNP SEN-SIC;3611,93
01-12-2001;SI;PNP SEN-SING Antof.;5440,7
01-12-2001;SI;PNP SEN-SING Cruc.;5440,7
01-12-2001;SI;UF;16257,78
01-04-2002;NO;DÓLAR;663,26
01-04-2002;NO;Factor de actualización;1,7006
01-04-2002;NO;PNE AYSEN;40,559
01-04-2002;NO;PNE PARENAS;30,657
01-04-2002;NO;PNE PNATALES;31,38
01-04-2002;NO;PNE PORVENIR;33,076
01-04-2002;NO;PNE SEN-SIC;15,599
01-04-2002;NO;PNE SEN-SING Antof.;16,847
01-04-2002;NO;PNE SEN-SING Cruc.;17,828
01-04-2002;NO;PNP AYSEN;5839,27
01-04-2002;NO;PNP PARENAS;5803,19
01-04-2002;NO;PNP PNATALES;5803,19
01-04-2002;NO;PNP PORVENIR;7119,96
01-04-2002;NO;PNP SEN-SIC;3650
01-04-2002;NO;PNP SEN-SING Antof.;5621,68
01-04-2002;NO;PNP SEN-SING Cruc.;5902,23
01-04-2002;NO;UF;16197,66
01-10-2002;SI;DÓLAR;726,98
01-10-2002;NO;DÓLAR;726,98
01-10-2002;SI;Factor de actualización;1,674
01-10-2002;NO;Factor de actualización;1,674
01-10-2002;SI;PNE AYSEN;44,866
01-10-2002;NO;PNE AYSEN;44,409
01-10-2002;SI;PNE PARENAS;30,657
01-10-2002;NO;PNE PARENAS;27,262
01-10-2002;SI;PNE PNATALES;31,38
01-10-2002;NO;PNE PNATALES;34,204
01-10-2002;SI;PNE PORVENIR;33,076
01-10-2002;NO;PNE PORVENIR;40,31
01-10-2002;SI;PNE SEN-SIC;15,599
01-10-2002;NO;PNE SEN-SIC;16,075
01-10-2002;SI;PNE SEN-SING Antof.;16,847
01-10-2002;NO;PNE SEN-SING Antof.;15,608
01-10-2002;SI;PNE SEN-SING Cruc.;17,828
01-10-2002;NO;PNE SEN-SING Cruc.;16,677
01-10-2002;SI;PNP AYSEN;6083,94
01-10-2002;NO;PNP AYSEN;6236,25
01-10-2002;SI;PNP PARENAS;5803,19
01-10-2002;NO;PNP PARENAS;6197,21
01-10-2002;SI;PNP PNATALES;5803,19
01-10-2002;NO;PNP PNATALES;6197,21
01-10-2002;SI;PNP PORVENIR;7119,96
01-10-2002;NO;PNP PORVENIR;7621,73
01-10-2002;SI;PNP SEN-SIC;3650
01-10-2002;NO;PNP SEN-SIC;3918,28
01-10-2002;SI;PNP SEN-SING Antof.;5621,68
01-10-2002;NO;PNP SEN-SING Antof.;5426,15
01-10-2002;SI;PNP SEN-SING Cruc.;5902,23
01-10-2002;NO;PNP SEN-SING Cruc.;5780,69
01-10-2002;SI;UF;16455,03
01-10-2002;NO;UF;16455,03
01-02-2003;SI;DÓLAR;722,48
01-02-2003;SI;Factor de actualización;1,6503
01-02-2003;SI;PNE AYSEN;49,281
01-02-2003;SI;PNE PARENAS;27,262
01-02-2003;SI;PNE PNATALES;34,204
01-02-2003;SI;PNE PORVENIR;40,31
01-02-2003;SI;PNE SEN-SIC;16,075
01-02-2003;SI;PNE SEN-SING Antof.;15,608
01-02-2003;SI;PNE SEN-SING Cruc.;16,677
01-02-2003;SI;PNP AYSEN;6311,71
01-02-2003;SI;PNP PARENAS;6197,21
01-02-2003;SI;PNP PNATALES;6197,21
01-02-2003;SI;PNP PORVENIR;7621,73
01-02-2003;SI;PNP SEN-SIC;3918,28
01-02-2003;SI;PNP SEN-SING Antof.;5426,15
01-02-2003;SI;PNP SEN-SING Cruc.;5780,69
01-02-2003;SI;UF;16691,7
01-04-2003;NO;DÓLAR;743,28
01-04-2003;NO;Factor de actualización;1,6413
01-04-2003;NO;PNE AYSEN;36,758
01-04-2003;NO;PNE PARENAS;28,06
01-04-2003;NO;PNE PNATALES;35,959
01-04-2003;NO;PNE PORVENIR;46,727
01-04-2003;NO;PNE SEN-SIC;16,802
01-04-2003;NO;PNE SEN-SING Antof.;15,862
01-04-2003;NO;PNE SEN-SING Cruc.;17,245
01-04-2003;NO;PNP AYSEN;6440,37
01-04-2003;NO;PNP PARENAS;6430,34
01-04-2003;NO;PNP PNATALES;6430,34
01-04-2003;NO;PNP PORVENIR;7912,36
01-04-2003;NO;PNP SEN-SIC;3787,12
01-04-2003;NO;PNP SEN-SING Antof.;5276,67
01-04-2003;NO;PNP SEN-SING Cruc.;5589,26
01-04-2003;NO;UF;16783,6
01-10-2003;NO;DÓLAR;675,44
01-10-2003;NO;Factor de actualización;1,6255
01-10-2003;NO;PNE AYSEN;32,76
01-10-2003;NO;PNE PARENAS;25,188
01-10-2003;NO;PNE PNATALES;39,244
01-10-2003;NO;PNE PORVENIR;29,28
01-10-2003;NO;PNE SEN-SIC;16,746
01-10-2003;NO;PNE SEN-SING Antof.;16,351
01-10-2003;NO;PNE SEN-SING Cruc.;17,107
01-10-2003;NO;PNP AYSEN;6168,93
01-10-2003;NO;PNP PARENAS;6159,47
01-10-2003;NO;PNP PNATALES;6159,47
01-10-2003;NO;PNP PORVENIR;7560,27
01-10-2003;NO;PNP SEN-SIC;3572
01-10-2003;NO;PNP SEN-SING Antof.;4678,51
01-10-2003;NO;PNP SEN-SING Cruc.;4915,38
01-10-2003;NO;UF;16946,03
01-01-2004;SI;DÓLAR;602,9
01-01-2004;SI;Factor de actualización;1,628
01-01-2004;SI;PNE AYSEN;32,76
01-01-2004;SI;PNE PARENAS;25,188
01-01-2004;SI;PNE PNATALES;39,244
01-01-2004;SI;PNE PORVENIR;29,28
01-01-2004;SI;PNE SEN-SIC;16,746
01-01-2004;SI;PNE SEN-SING Antof.;14,695
01-01-2004;SI;PNE SEN-SING Cruc.;15,374
01-01-2004;SI;PNP AYSEN;6168,93
01-01-2004;SI;PNP PARENAS;6159,47
01-01-2004;SI;PNP PNATALES;6159,47
01-01-2004;SI;PNP PORVENIR;7560,27
01-01-2004;SI;PNP SEN-SIC;3572
01-01-2004;SI;PNP SEN-SING Antof.;4307,5
01-01-2004;SI;PNP SEN-SING Cruc.;4525,59
01-01-2004;SI;UF;16920
01-04-2004;NO;DÓLAR;603,91
01-04-2004;NO;Factor de actualización;1,6376
01-04-2004;NO;PNE AYSEN;30,08
01-04-2004;NO;PNE PARENAS;22,435
01-04-2004;NO;PNE PNATALES;33,025
01-04-2004;NO;PNE PORVENIR;29,354
01-04-2004;NO;PNE SEN-SIC;18,9336
01-04-2004;NO;PNE SEN-SING Antof.;16,927
01-04-2004;NO;PNE SEN-SING Cruc.;17,914
01-04-2004;NO;PNP AYSEN;5803
01-04-2004;NO;PNP PARENAS;5794,27
01-04-2004;NO;PNP PNATALES;5794,27
01-04-2004;NO;PNP PORVENIR;7083,38
01-04-2004;NO;PNP SEN-SIC;3377,67
01-04-2004;NO;PNP SEN-SING Antof.;3428,89
01-04-2004;NO;PNP SEN-SING Cruc.;3637,22
01-04-2004;NO;UF;16820,82
01-09-2004;SI;DÓLAR;635,93
01-09-2004;SI;Factor de actualización;1,6078
01-09-2004;SI;PNE AYSEN;30,08
01-09-2004;SI;PNE PARENAS;22,435
01-09-2004;SI;PNE PNATALES;33,025
01-09-2004;SI;PNE PORVENIR;29,354
01-09-2004;SI;PNE SEN-SIC;20,276
01-09-2004;SI;PNE SEN-SING Antof.;16,927
01-09-2004;SI;PNE SEN-SING Cruc.;17,914
01-09-2004;SI;PNP AYSEN;5803
01-09-2004;SI;PNP PARENAS;5794,27
01-09-2004;SI;PNP PNATALES;5794,27
01-09-2004;SI;PNP PORVENIR;7083,38
01-09-2004;SI;PNP SEN-SIC;3788,39
01-09-2004;SI;PNP SEN-SING Antof.;3428,89
01-09-2004;SI;PNP SEN-SING Cruc.;3637,22
01-09-2004;SI;UF;17132,87
01-10-2004;NO;DÓLAR;616,55
01-10-2004;NO;Factor de actualización;1,6024
01-10-2004;NO;PNE AYSEN;34,737
01-10-2004;NO;PNE PARENAS;25,038
01-10-2004;NO;PNE PNATALES;37,593
01-10-2004;NO;PNE PORVENIR;33,271
01-10-2004;NO;PNE SEN-SIC;19,135
01-10-2004;NO;PNE SEN-SING Antof.;19,913
01-10-2004;NO;PNE SEN-SING Cruc.;20,61
01-10-2004;NO;PNP AYSEN;6066
01-10-2004;NO;PNP PARENAS;6056,8
01-10-2004;NO;PNP PNATALES;6056,8
01-10-2004;NO;PNP PORVENIR;7417,96
01-10-2004;NO;PNP SEN-SIC;3816,62
01-10-2004;NO;PNP SEN-SING Antof.;3571,54
01-10-2004;NO;PNP SEN-SING Cruc.;3713,71
01-10-2004;NO;UF;17190,78
01-04-2005;NO;DÓLAR;586,48
01-04-2005;NO;Factor de actualización;1,6016
01-04-2005;NO;PNE AYSEN;41,217
01-04-2005;NO;PNE PARENAS;24,546
01-04-2005;NO;PNE PNATALES;41,79
01-04-2005;NO;PNE PORVENIR;32,841
01-04-2005;NO;PNE SEN-SIC;19,453
01-04-2005;NO;PNE SEN-SING Antof.;17,71
01-04-2005;NO;PNE SEN-SING Cruc.;18,284
01-04-2005;NO;PNP AYSEN;5975,23
01-04-2005;NO;PNP PARENAS;5966,26
01-04-2005;NO;PNP PNATALES;5966,26
01-04-2005;NO;PNP PORVENIR;7293,82
01-04-2005;NO;PNP SEN-SIC;3820,86
01-04-2005;NO;PNP SEN-SING Antof.;3666,74
01-04-2005;NO;PNP SEN-SING Cruc.;3696,46
01-04-2005;NO;UF;17198,78
01-06-2005;NO;DÓLAR;578,31
01-06-2005;NO;Factor de actualización;1,5825
01-06-2005;NO;PNE AYSEN;41,217
01-06-2005;NO;PNE PARENAS;24,546
01-06-2005;NO;PNE PNATALES;41,79
01-06-2005;NO;PNE PORVENIR;32,841
01-06-2005;NO;PNE SEN-SIC;25,338
01-06-2005;NO;PNE SEN-SING Antof.;19,147
01-06-2005;NO;PNE SEN-SING Cruc.;19,768
01-06-2005;NO;PNP AYSEN;5975,23
01-06-2005;NO;PNP PARENAS;5966,26
01-06-2005;NO;PNP PNATALES;5966,26
01-06-2005;NO;PNP PORVENIR;7293,82
01-06-2005;NO;PNP SEN-SIC;3820,86
01-06-2005;NO;PNP SEN-SING Antof.;3666,74
01-06-2005;NO;PNP SEN-SING Cruc.;3696,46
01-06-2005;NO;UF;17407,28
01-10-2005;NO;DÓLAR;536,7
01-10-2005;NO;Factor de actualización;1,5547
01-10-2005;NO;PNE AYSEN;45,874
01-10-2005;NO;PNE PARENAS;25,325
01-10-2005;NO;PNE PNATALES;42,435
01-10-2005;NO;PNE PORVENIR;33,672
01-10-2005;NO;PNE SEN-SIC;27,106
01-10-2005;NO;PNE SEN-SING Antof.;19,469
01-10-2005;NO;PNE SEN-SING Cruc.;19,872
01-10-2005;NO;PNP AYSEN;5893,07
01-10-2005;NO;PNP PARENAS;5884,43
01-10-2005;NO;PNP PNATALES;5884,43
01-10-2005;NO;PNP PORVENIR;7176,81
01-10-2005;NO;PNP SEN-SIC;3635,89
01-10-2005;NO;PNP SEN-SING Antof.;3299,02
01-10-2005;NO;PNP SEN-SING Cruc.;3594,48
01-10-2005;NO;UF;17717,56
01-12-2005;SI;DÓLAR;529,88
01-12-2005;SI;Factor de actualización;1,5326
01-12-2005;SI;PNE AYSEN;41,259
01-12-2005;SI;PNE PARENAS;25,325
01-12-2005;SI;PNE PNATALES;42,435
01-12-2005;SI;PNE PORVENIR;33,672
01-12-2005;SI;PNE SEN-SIC;24,363
01-12-2005;SI;PNE SEN-SING Antof.;19,469
01-12-2005;SI;PNE SEN-SING Cruc.;19,872
01-12-2005;SI;PNP AYSEN;5846,46
01-12-2005;SI;PNP PARENAS;5884,43
01-12-2005;SI;PNP PNATALES;5884,43
01-12-2005;SI;PNP PORVENIR;7176,81
01-12-2005;SI;PNP SEN-SIC;3528,38
01-12-2005;SI;PNP SEN-SING Antof.;3299,02
01-12-2005;SI;PNP SEN-SING Cruc.;3594,48
01-12-2005;SI;UF;17973,46
01-04-2006;NO;DÓLAR;528,77
01-04-2006;NO;Factor de actualización;1,5375
01-04-2006;NO;PNE AYSEN;49,662
01-04-2006;NO;PNE PARENAS;25,329
01-04-2006;NO;PNE PNATALES;44,443
01-04-2006;NO;PNE PORVENIR;35,078
01-04-2006;NO;PNE SEN-SIC;25,996
01-04-2006;NO;PNE SEN-SING Antof.;21,456
01-04-2006;NO;PNE SEN-SING Cruc.;22,303
01-04-2006;NO;PNP AYSEN;5889,81
01-04-2006;NO;PNP PARENAS;5881,19
01-04-2006;NO;PNP PNATALES;5881,19
01-04-2006;NO;PNP PORVENIR;7162,03
01-04-2006;NO;PNP SEN-SIC;4215,33
01-04-2006;NO;PNP SEN-SING Antof.;3468,52
01-04-2006;NO;PNP SEN-SING Cruc.;3662,67
01-04-2006;NO;UF;17915,66
01-06-2006;SI;DÓLAR;520,79
01-06-2006;SI;Factor de actualización;1,5223
01-06-2006;SI;PNE AYSEN;49,662
01-06-2006;SI;PNE PARENAS;25,329
01-06-2006;SI;PNE PNATALES;44,443
01-06-2006;SI;PNE PORVENIR;35,078
01-06-2006;SI;PNE SEN-SIC;25,996
01-06-2006;SI;PNE SEN-SING Antof.;23,645
01-06-2006;SI;PNE SEN-SING Cruc.;24,578
01-06-2006;SI;PNP AYSEN;5889,81
01-06-2006;SI;PNP PARENAS;5881,19
01-06-2006;SI;PNP PNATALES;5881,19
01-06-2006;SI;PNP PORVENIR;7162,03
01-06-2006;SI;PNP SEN-SIC;4215,33
01-06-2006;SI;PNP SEN-SING Antof.;3477,82
01-06-2006;SI;PNP SEN-SING Cruc.;3672,49
01-06-2006;SI;UF;18094,57
01-08-2006;SI;DÓLAR;540,62
01-08-2006;SI;Factor de actualización;1,5102
01-08-2006;SI;PNE AYSEN;54,877
01-08-2006;SI;PNE PARENAS;25,329
01-08-2006;SI;PNE PNATALES;44,443
01-08-2006;SI;PNE PORVENIR;35,078
01-08-2006;SI;PNE SEN-SIC;25,996
01-08-2006;SI;PNE SEN-SING Antof.;23,645
01-08-2006;SI;PNE SEN-SING Cruc.;24,578
01-08-2006;SI;PNP AYSEN;6094,99
01-08-2006;SI;PNP PARENAS;5881,19
01-08-2006;SI;PNP PNATALES;5881,19
01-08-2006;SI;PNP PORVENIR;7162,03
01-08-2006;SI;PNP SEN-SIC;4215,33
01-08-2006;SI;PNP SEN-SING Antof.;3477,82
01-08-2006;SI;PNP SEN-SING Cruc.;3672,49
01-08-2006;SI;UF;18239,55
01-09-2006;SI;DÓLAR;538,53
01-09-2006;SI;Factor de actualización;1,5023
01-09-2006;SI;PNE AYSEN;54,877
01-09-2006;SI;PNE PARENAS;25,329
01-09-2006;SI;PNE PNATALES;48,91
01-09-2006;SI;PNE PORVENIR;35,078
01-09-2006;SI;PNE SEN-SIC;25,996
01-09-2006;SI;PNE SEN-SING Antof.;23,645
01-09-2006;SI;PNE SEN-SING Cruc.;24,578
01-09-2006;SI;PNP AYSEN;6094,99
01-09-2006;SI;PNP PARENAS;5881,19
01-09-2006;SI;PNP PNATALES;6083,5
01-09-2006;SI;PNP PORVENIR;7162,03
01-09-2006;SI;PNP SEN-SIC;4215,33
01-09-2006;SI;PNP SEN-SING Antof.;3477,82
01-09-2006;SI;PNP SEN-SING Cruc.;3672,49
01-09-2006;SI;UF;18336,04
01-10-2006;SI;DÓLAR;538,65
01-10-2006;NO;DÓLAR;538,65
01-10-2006;SI;Factor de actualización;1,4971
01-10-2006;NO;Factor de actualización;1,4971
01-10-2006;SI;PNE AYSEN;48,937
01-10-2006;NO;PNE AYSEN;51,83
