fecha_fijacion;index;serie;valor
01-10-2006;SI;PNE PARENAS;25,329
01-10-2006;NO;PNE PARENAS;23,86
01-10-2006;SI;PNE PNATALES;48,91
01-10-2006;NO;PNE PNATALES;42,41
01-10-2006;SI;PNE PORVENIR;35,078
01-10-2006;NO;PNE PORVENIR;48,13
01-10-2006;SI;PNE SEN-SIC;25,996
01-10-2006;NO;PNE SEN-SIC;28,744
01-10-2006;SI;PNE SEN-SING Antof.;20,963
01-10-2006;NO;PNE SEN-SING Antof.;26,715
01-10-2006;SI;PNE SEN-SING Cruc.;21,79
01-10-2006;NO;PNE SEN-SING Cruc.;27,001
01-10-2006;SI;PNP AYSEN;6118,79
01-10-2006;NO;PNP AYSEN;6818,18
01-10-2006;SI;PNP PARENAS;5881,19
01-10-2006;NO;PNP PARENAS;6663,07
01-10-2006;SI;PNP PNATALES;6083,5
01-10-2006;NO;PNP PNATALES;5881,19
01-10-2006;SI;PNP PORVENIR;7162,03
01-10-2006;NO;PNP PORVENIR;7162,03
01-10-2006;SI;PNP SEN-SIC;4215,33
01-10-2006;NO;PNP SEN-SIC;4344,74
01-10-2006;SI;PNP SEN-SING Antof.;3569,51
01-10-2006;NO;PNP SEN-SING Antof.;3692,17
01-10-2006;SI;PNP SEN-SING Cruc.;3769,31
01-10-2006;NO;PNP SEN-SING Cruc.;3734,15
01-10-2006;SI;UF;18399,32
01-10-2006;NO;UF;18399,32
01-04-2007;NO;DÓLAR;538,49
01-04-2007;NO;Factor de actualización;1,4992
01-04-2007;NO;PNE AYSEN;51,322
01-04-2007;NO;PNE PARENAS;24,614
01-04-2007;NO;PNE PNATALES;43,549
01-04-2007;NO;PNE PORVENIR;49,37
01-04-2007;NO;PNE SEN-SIC;31,617
01-04-2007;NO;PNE SEN-SING Antof.;28,618
01-04-2007;NO;PNE SEN-SING Cruc.;28,776
01-04-2007;NO;PNP AYSEN;6766,77
01-04-2007;NO;PNP PARENAS;6615,44
01-04-2007;NO;PNP PNATALES;5839,15
01-04-2007;NO;PNP PORVENIR;7110,83
01-04-2007;NO;PNP SEN-SIC;4622,7725
01-04-2007;NO;PNP SEN-SING Antof.;3864,46
01-04-2007;NO;PNP SEN-SING Cruc.;3840,04
01-04-2007;NO;UF;18374,15
01-07-2007;SI;DÓLAR;526,719
01-07-2007;SI;Factor de actualización;1,4794
01-07-2007;SI;PNE AYSEN;51,322
01-07-2007;SI;PNE PARENAS;24,614
01-07-2007;SI;PNE PNATALES;43,549
01-07-2007;SI;PNE PORVENIR;49,37
01-07-2007;SI;PNE SEN-SIC;35,4332
01-07-2007;SI;PNE SEN-SING Antof.;31,6315
01-07-2007;SI;PNE SEN-SING Cruc.;31,8061
01-07-2007;SI;PNP AYSEN;6766,77
01-07-2007;SI;PNP PARENAS;6615,44
01-07-2007;SI;PNP PNATALES;5839,15
01-07-2007;SI;PNP PORVENIR;7110,83
01-07-2007;SI;PNP SEN-SIC;4573,3088
01-07-2007;SI;PNP SEN-SING Antof.;3819,2458
01-07-2007;SI;PNP SEN-SING Cruc.;3795,1115
01-07-2007;SI;UF;18620,46
01-09-2007;SI;DÓLAR;522,9227
01-09-2007;SI;Factor de actualización;1,4529
01-09-2007;SI;PNE AYSEN;51,322
01-09-2007;SI;PNE PARENAS;24,614
01-09-2007;SI;PNE PNATALES;43,549
01-09-2007;SI;PNE PORVENIR;49,37
01-09-2007;SI;PNE SEN-SIC;40,293
01-09-2007;SI;PNE SEN-SING Antof.;35,501
01-09-2007;SI;PNE SEN-SING Cruc.;35,697
01-09-2007;SI;PNP AYSEN;6766,77
01-09-2007;SI;PNP PARENAS;6615,44
01-09-2007;SI;PNP PNATALES;5839,15
01-09-2007;SI;PNP PORVENIR;7110,83
01-09-2007;SI;PNP SEN-SIC;4697,66
01-09-2007;SI;PNP SEN-SING Antof.;3816,15
01-09-2007;SI;PNP SEN-SING Cruc.;3792,04
01-09-2007;SI;UF;18958,89
01-10-2007;NO;DÓLAR;516,9112
01-10-2007;NO;Factor de actualización;1,4373
01-10-2007;NO;PNE AYSEN;53,23
01-10-2007;NO;PNE PARENAS;24,616
01-10-2007;NO;PNE PNATALES;43,7
01-10-2007;NO;PNE PORVENIR;49,54
01-10-2007;NO;PNE SEN-SIC;45,9036
01-10-2007;NO;PNE SEN-SING Antof.;44,316
01-10-2007;NO;PNE SEN-SING Cruc.;45,197
01-10-2007;NO;PNP AYSEN;6872,26
01-10-2007;NO;PNP PARENAS;6718,02
01-10-2007;NO;PNP PNATALES;5929,69
01-10-2007;NO;PNP PORVENIR;7221,09
01-10-2007;NO;PNP SEN-SIC;4503,5768
01-10-2007;NO;PNP SEN-SING Antof.;3765,47
01-10-2007;NO;PNP SEN-SING Cruc.;3835,63
01-10-2007;NO;UF;19164,96
01-02-2008;SI;DÓLAR;491,46
01-02-2008;SI;Factor de actualización;1,3956
01-02-2008;SI;PNE AYSEN;53,23
01-02-2008;SI;PNE PARENAS;24,616
01-02-2008;SI;PNE PNATALES;43,7
01-02-2008;SI;PNE PORVENIR;49,54
01-02-2008;SI;PNE SEN-SIC;45,9036
01-02-2008;SI;PNE SEN-SING Antof.;48,898
01-02-2008;SI;PNE SEN-SING Cruc.;49,87
01-02-2008;SI;PNP AYSEN;6872,26
01-02-2008;SI;PNP PARENAS;6718,02
01-02-2008;SI;PNP PNATALES;5929,69
01-02-2008;SI;PNP PORVENIR;7221,09
01-02-2008;SI;PNP SEN-SIC;4503,5768
01-02-2008;SI;PNP SEN-SING Antof.;3624,64
01-02-2008;SI;PNP SEN-SING Cruc.;3692,18
01-02-2008;SI;UF;19737,85
01-04-2008;NO;DÓLAR;442,94
01-04-2008;NO;Factor de actualización;1,3896
01-04-2008;NO;PNE AYSEN;53,48
01-04-2008;NO;PNE PARENAS;23,69
01-04-2008;NO;PNE PNATALES;42,19
01-04-2008;NO;PNE PORVENIR;47,8
01-04-2008;NO;PNE SEN-SIC;45,253
01-04-2008;NO;PNE SEN-SING Antof.;45,861
01-04-2008;NO;PNE SEN-SING Cruc.;45,898
01-04-2008;NO;PNP AYSEN;6524,49
01-04-2008;NO;PNP PARENAS;6379,81
01-04-2008;NO;PNP PNATALES;5631,17
01-04-2008;NO;PNP PORVENIR;6857,56
01-04-2008;NO;PNP SEN-SIC;3746,32
01-04-2008;NO;PNP SEN-SING Antof.;3419,32
01-04-2008;NO;PNP SEN-SING Cruc.;3455,74
01-04-2008;NO;UF;19822,53
01-06-2008;NO;DÓLAR;470,1
01-06-2008;NO;Factor de actualización;1,3731
01-06-2008;NO;PNE AYSEN;53,48
01-06-2008;NO;PNE COCHAMÓ;109,13
01-06-2008;NO;PNE HORNOPIRÉN;78,35
01-06-2008;NO;PNE PARENAS;23,69
01-06-2008;NO;PNE PNATALES;42,19
01-06-2008;NO;PNE PORVENIR;47,8
01-06-2008;NO;PNE SEN-SIC;45,253
01-06-2008;NO;PNE SEN-SING Antof.;45,861
01-06-2008;NO;PNE SEN-SING Cruc.;45,898
01-06-2008;NO;PNP AYSEN;6524,49
01-06-2008;NO;PNP COCHAMÓ;6837,42
01-06-2008;NO;PNP HORNOPIRÉN;6837,42
01-06-2008;NO;PNP PARENAS;6379,81
01-06-2008;NO;PNP PNATALES;5631,17
01-06-2008;NO;PNP PORVENIR;6857,56
01-06-2008;NO;PNP SEN-SIC;3746,32
01-06-2008;NO;PNP SEN-SING Antof.;3419,32
01-06-2008;NO;PNP SEN-SING Cruc.;3455,74
01-06-2008;NO;UF;20061,03
01-08-2008;SI;DÓLAR;502,24
01-08-2008;SI;Factor de actualización;1,341
01-08-2008;SI;PNE AYSEN;53,48
01-08-2008;SI;PNE COCHAMÓ;109,13
01-08-2008;SI;PNE HORNOPIRÉN;78,35
01-08-2008;SI;PNE PARENAS;23,69
01-08-2008;SI;PNE PNATALES;42,19
01-08-2008;SI;PNE PORVENIR;47,8
01-08-2008;SI;PNE SEN-SIC;49,57
01-08-2008;SI;PNE SEN-SING Antof.;48,865
01-08-2008;SI;PNE SEN-SING Cruc.;48,904
01-08-2008;SI;PNP AYSEN;6524,49
01-08-2008;SI;PNP COCHAMÓ;6837,42
01-08-2008;SI;PNP HORNOPIRÉN;6837,42
01-08-2008;SI;PNP PARENAS;6379,81
01-08-2008;SI;PNP PNATALES;5631,17
01-08-2008;SI;PNP PORVENIR;6857,56
01-08-2008;SI;PNP SEN-SIC;4222,85
01-08-2008;SI;PNP SEN-SING Antof.;3841,26
01-08-2008;SI;PNP SEN-SING Cruc.;3882,18
01-08-2008;SI;UF;20541,21
01-09-2008;SI;DÓLAR;530,17
01-09-2008;SI;Factor de actualización;1,3249
01-09-2008;SI;PNE AYSEN;62,032
01-09-2008;SI;PNE COCHAMÓ;135,354
01-09-2008;SI;PNE HORNOPIRÉN;94,656
01-09-2008;SI;PNE PARENAS;25,33
01-09-2008;SI;PNE PNATALES;45,42
01-09-2008;SI;PNE PORVENIR;51,62
01-09-2008;SI;PNE SEN-SIC;49,57
01-09-2008;SI;PNE SEN-SING Antof.;48,865
01-09-2008;SI;PNE SEN-SING Cruc.;48,904
01-09-2008;SI;PNP AYSEN;7201,81
01-09-2008;SI;PNP COCHAMÓ;7386,64
01-09-2008;SI;PNP HORNOPIRÉN;7386,64
01-09-2008;SI;PNP PARENAS;7039,45
01-09-2008;SI;PNP PNATALES;6213,41
01-09-2008;SI;PNP PORVENIR;7566,6
01-09-2008;SI;PNP SEN-SIC;4222,85
01-09-2008;SI;PNP SEN-SING Antof.;3841,26
01-09-2008;SI;PNP SEN-SING Cruc.;3882,18
01-09-2008;SI;UF;20790,98
01-10-2008;SI;DÓLAR;530,17
01-10-2008;NO;DÓLAR;530,17
01-10-2008;SI;Factor de actualización;1,3125
01-10-2008;NO;Factor de actualización;1,3125
01-10-2008;SI;PNE AYSEN;62,032
01-10-2008;NO;PNE AYSEN;64,066
01-10-2008;SI;PNE COCHAMÓ;135,354
01-10-2008;NO;PNE COCHAMÓ;141,741
01-10-2008;SI;PNE HORNOPIRÉN;94,656
01-10-2008;NO;PNE HORNOPIRÉN;98,638
01-10-2008;SI;PNE PARENAS;25,33
01-10-2008;NO;PNE PARENAS;25,82
01-10-2008;SI;PNE PNATALES;45,42
01-10-2008;NO;PNE PNATALES;46,24
01-10-2008;SI;PNE PORVENIR;51,62
01-10-2008;NO;PNE PORVENIR;52,58
01-10-2008;SI;PNE SEN-SIC;49,57
01-10-2008;NO;PNE SEN-SIC;54,583
01-10-2008;SI;PNE SEN-SING Antof.;59,084
01-10-2008;NO;PNE SEN-SING Antof.;69,119
01-10-2008;SI;PNE SEN-SING Cruc.;59,132
01-10-2008;NO;PNE SEN-SING Cruc.;69,69
01-10-2008;SI;PNP AYSEN;7201,81
01-10-2008;NO;PNP AYSEN;7373,37
01-10-2008;SI;PNP COCHAMÓ;7386,64
01-10-2008;NO;PNP COCHAMÓ;7564,97
01-10-2008;SI;PNP HORNOPIRÉN;7386,64
01-10-2008;NO;PNP HORNOPIRÉN;7564,97
01-10-2008;SI;PNP PARENAS;7039,45
01-10-2008;NO;PNP PARENAS;7206,47
01-10-2008;SI;PNP PNATALES;6213,41
01-10-2008;NO;PNP PNATALES;6360,83
01-10-2008;SI;PNP PORVENIR;7566,6
01-10-2008;NO;PNP PORVENIR;7746,13
01-10-2008;SI;PNP SEN-SIC;4222,85
01-10-2008;NO;PNP SEN-SIC;4374,23
01-10-2008;SI;PNP SEN-SING Antof.;4080,6
01-10-2008;NO;PNP SEN-SING Antof.;4149,11
01-10-2008;SI;PNP SEN-SING Cruc.;4124,06
01-10-2008;NO;PNP SEN-SING Cruc.;4198,66
01-10-2008;SI;UF;20988,34
01-10-2008;NO;UF;20988,34
01-12-2008;SI;DÓLAR;651,5055
01-12-2008;SI;Factor de actualización;1,2866
01-12-2008;SI;PNE AYSEN;69,537
01-12-2008;SI;PNE COCHAMÓ;154,7171
01-12-2008;SI;PNE HORNOPIRÉN;109,9704
01-12-2008;SI;PNE PARENAS;28,53
01-12-2008;SI;PNE PNATALES;50,99
01-12-2008;SI;PNE PORVENIR;58,08
01-12-2008;SI;PNE SEN-SIC;54,583
01-12-2008;SI;PNE SEN-SING Antof.;69,119
01-12-2008;SI;PNE SEN-SING Cruc.;69,69
01-12-2008;SI;PNP AYSEN;8276,02
01-12-2008;SI;PNP COCHAMÓ;8579,5797
01-12-2008;SI;PNP HORNOPIRÉN;8579,5797
01-12-2008;SI;PNP PARENAS;8085,89
01-12-2008;SI;PNP PNATALES;7137,05
01-12-2008;SI;PNP PORVENIR;8691,4
01-12-2008;SI;PNP SEN-SIC;4374,23
01-12-2008;SI;PNP SEN-SING Antof.;4149,11
01-12-2008;SI;PNP SEN-SING Cruc.;4198,66
01-12-2008;SI;UF;21410,18
01-01-2009;SI;DÓLAR;618,39
01-01-2009;SI;DÓLAR;618,39
01-01-2009;SI;Factor de actualización;1,2841
01-01-2009;SI;Factor de actualización;1,2841
01-01-2009;SI;PNE AYSEN;69,537
01-01-2009;SI;PNE AYSEN;69,537
01-01-2009;SI;PNE COCHAMÓ;154,7171
01-01-2009;SI;PNE COCHAMÓ;154,7171
01-01-2009;SI;PNE HORNOPIRÉN;109,9704
01-01-2009;SI;PNE HORNOPIRÉN;109,9704
01-01-2009;SI;PNE PARENAS;28,53
01-01-2009;SI;PNE PARENAS;28,53
01-01-2009;SI;PNE PNATALES;50,99
01-01-2009;SI;PNE PNATALES;50,99
01-01-2009;SI;PNE PORVENIR;58,08
01-01-2009;SI;PNE PORVENIR;58,08
01-01-2009;SI;PNE SEN-SIC;54,583
01-01-2009;SI;PNE SEN-SIC;54,583
01-01-2009;SI;PNE SEN-SING Antof.;81,415
01-01-2009;SI;PNE SEN-SING Antof.;81,415
01-01-2009;SI;PNE SEN-SING Cruc.;82,088
01-01-2009;SI;PNE SEN-SING Cruc.;82,088
01-01-2009;SI;PNE WILLIAMS;227,37
01-01-2009;SI;PNE WILLIAMS;271,69
01-01-2009;SI;PNP AYSEN;8276,02
01-01-2009;SI;PNP AYSEN;8276,02
01-01-2009;SI;PNP COCHAMÓ;8579,5797
01-01-2009;SI;PNP COCHAMÓ;8579,5797
01-01-2009;SI;PNP HORNOPIRÉN;8579,5797
01-01-2009;SI;PNP HORNOPIRÉN;8579,5797
01-01-2009;SI;PNP PARENAS;8085,89
01-01-2009;SI;PNP PARENAS;8085,89
01-01-2009;SI;PNP PNATALES;7137,05
01-01-2009;SI;PNP PNATALES;7137,05
01-01-2009;SI;PNP PORVENIR;8691,4
01-01-2009;SI;PNP PORVENIR;8691,4
01-01-2009;SI;PNP SEN-SIC;4913,43
01-01-2009;SI;PNP SEN-SIC;4913,43
01-01-2009;SI;PNP SEN-SING Antof.;4994,28
01-01-2009;SI;PNP SEN-SING Antof.;4994,28
01-01-2009;SI;PNP SEN-SING Cruc.;5053,92
01-01-2009;SI;PNP SEN-SING Cruc.;5053,92
01-01-2009;SI;PNP WILLIAMS;7035,55
01-01-2009;SI;PNP WILLIAMS;8644,39
01-01-2009;SI;UF;21452,57
01-01-2009;SI;UF;21452,57
01-03-2009;SI;DÓLAR;605,998
01-03-2009;SI;Factor de actualización;1,3071
01-03-2009;SI;PNE AYSEN;62,267
01-03-2009;SI;PNE COCHAMÓ;129,2839
01-03-2009;SI;PNE HORNOPIRÉN;95,3769
01-03-2009;SI;PNE PARENAS;28,53
01-03-2009;SI;PNE PNATALES;50,99
01-03-2009;SI;PNE PORVENIR;58,08
01-03-2009;SI;PNE SEN-SIC;54,583
01-03-2009;SI;PNE SEN-SING Antof.;81,415
01-03-2009;SI;PNE SEN-SING Cruc.;82,088
01-03-2009;SI;PNE WILLIAMS;271,69
01-03-2009;SI;PNP AYSEN;8168,7
01-03-2009;SI;PNP COCHAMÓ;8412,3231
01-03-2009;SI;PNP HORNOPIRÉN;8412,3231
01-03-2009;SI;PNP PARENAS;8085,89
01-03-2009;SI;PNP PNATALES;7137,05
01-03-2009;SI;PNP PORVENIR;8691,4
01-03-2009;SI;PNP SEN-SIC;4913,43
01-03-2009;SI;PNP SEN-SING Antof.;4994,28
01-03-2009;SI;PNP SEN-SING Cruc.;5053,92
01-03-2009;SI;PNP WILLIAMS;8644,39
01-03-2009;SI;UF;21073,81
01-04-2009;SI;DÓLAR;592,9314
01-04-2009;NO;DÓLAR;592,9314
01-04-2009;SI;Factor de actualización;1,3142
01-04-2009;NO;Factor de actualización;1,3142
01-04-2009;SI;PNE AYSEN;62,267
01-04-2009;NO;PNE AYSEN;62,267
01-04-2009;SI;PNE COCHAMÓ;129,2839
01-04-2009;NO;PNE COCHAMÓ;129,2839
01-04-2009;SI;PNE HORNOPIRÉN;95,3769
01-04-2009;NO;PNE HORNOPIRÉN;95,3769
01-04-2009;SI;PNE PARENAS;28,53
01-04-2009;NO;PNE PARENAS;28,53
01-04-2009;SI;PNE PNATALES;50,99
01-04-2009;NO;PNE PNATALES;50,99
01-04-2009;SI;PNE PORVENIR;58,08
01-04-2009;NO;PNE PORVENIR;58,08
01-04-2009;SI;PNE SEN-SIC;54,583
01-04-2009;NO;PNE SEN-SIC;49,107
01-04-2009;SI;PNE SEN-SING Antof.;81,415
01-04-2009;NO;PNE SEN-SING Antof.;62,2218
01-04-2009;SI;PNE SEN-SING Cruc.;82,088
01-04-2009;NO;PNE SEN-SING Cruc.;64,292
01-04-2009;SI;PNE WILLIAMS;229,98
01-04-2009;NO;PNE WILLIAMS;229,98
01-04-2009;SI;PNP AYSEN;8168,7
01-04-2009;NO;PNP AYSEN;8168,7
01-04-2009;SI;PNP COCHAMÓ;8412,3231
01-04-2009;NO;PNP COCHAMÓ;8412,3231
01-04-2009;SI;PNP HORNOPIRÉN;8412,3231
01-04-2009;NO;PNP HORNOPIRÉN;8412,3231
01-04-2009;SI;PNP PARENAS;8085,89
01-04-2009;NO;PNP PARENAS;8085,89
01-04-2009;SI;PNP PNATALES;7137,05
01-04-2009;NO;PNP PNATALES;7137,05
01-04-2009;SI;PNP PORVENIR;8691,4
01-04-2009;NO;PNP PORVENIR;8691,4
01-04-2009;SI;PNP SEN-SIC;4913,43
01-04-2009;NO;PNP SEN-SIC;5093,54
01-04-2009;SI;PNP SEN-SING Antof.;4994,28
01-04-2009;NO;PNP SEN-SING Antof.;4844,9986
01-04-2009;SI;PNP SEN-SING Cruc.;5053,92
01-04-2009;NO;PNP SEN-SING Cruc.;5054,71
01-04-2009;SI;PNP WILLIAMS;8142,34
01-04-2009;NO;PNP WILLIAMS;8142,34
01-04-2009;SI;UF;20959,77
01-04-2009;NO;UF;20959,77
01-05-2009;SI;DÓLAR;583,1757
01-05-2009;SI;Factor de actualización;1,3121
01-05-2009;SI;PNE AYSEN;59,475
01-05-2009;SI;PNE COCHAMÓ;117,955
01-05-2009;SI;PNE HORNOPIRÉN;88,158
01-05-2009;SI;PNE PARENAS;29,11
01-05-2009;SI;PNE PNATALES;50,965
01-05-2009;SI;PNE PORVENIR;57,71
01-05-2009;SI;PNE SEN-SIC;49,107
01-05-2009;SI;PNE SEN-SING Antof.;62,2218
01-05-2009;SI;PNE SEN-SING Cruc.;64,292
01-05-2009;SI;PNE WILLIAMS;229,98
01-05-2009;SI;PNP AYSEN;8008,28
01-05-2009;SI;PNP COCHAMÓ;8243,99
01-05-2009;SI;PNP HORNOPIRÉN;8243,99
01-05-2009;SI;PNP PARENAS;7825,31
01-05-2009;SI;PNP PNATALES;6907,05
01-05-2009;SI;PNP PORVENIR;8411,31
01-05-2009;SI;PNP SEN-SIC;5093,54
01-05-2009;SI;PNP SEN-SING Antof.;4844,9986
01-05-2009;SI;PNP SEN-SING Cruc.;5054,71
01-05-2009;SI;PNP WILLIAMS;8142,34
01-05-2009;SI;UF;20993,97
01-06-2009;SI;DÓLAR;565,7179
01-06-2009;SI;Factor de actualización;1,3124
01-06-2009;SI;PNE AYSEN;59,475
01-06-2009;SI;PNE COCHAMÓ;98,007
01-06-2009;SI;PNE HORNOPIRÉN;75,712
01-06-2009;SI;PNE PARENAS;29,11
01-06-2009;SI;PNE PNATALES;50,965
01-06-2009;SI;PNE PORVENIR;57,71
01-06-2009;SI;PNE SEN-SIC;49,107
01-06-2009;SI;PNE SEN-SING Antof.;62,2218
01-06-2009;SI;PNE SEN-SING Cruc.;64,292
01-06-2009;SI;PNE WILLIAMS;202,81
01-06-2009;SI;PNP AYSEN;8008,28
01-06-2009;SI;PNP COCHAMÓ;7952,9
01-06-2009;SI;PNP HORNOPIRÉN;7952,9
01-06-2009;SI;PNP PARENAS;7825,31
01-06-2009;SI;PNP PNATALES;6907,05
01-06-2009;SI;PNP PORVENIR;8411,31
01-06-2009;SI;PNP SEN-SIC;5093,54
01-06-2009;SI;PNP SEN-SING Antof.;4844,9986
01-06-2009;SI;PNP SEN-SING Cruc.;5054,71
01-06-2009;SI;PNP WILLIAMS;7837,06
01-06-2009;SI;UF;20989,29
01-07-2009;SI;DÓLAR;553,08
01-07-2009;SI;Factor de actualización;1,3159
01-07-2009;SI;PNE AYSEN;53,323
01-07-2009;SI;PNE COCHAMÓ;98,007
01-07-2009;SI;PNE HORNOPIRÉN;75,712
01-07-2009;SI;PNE PARENAS;29,11
01-07-2009;SI;PNE PNATALES;50,965
01-07-2009;SI;PNE PORVENIR;57,71
01-07-2009;SI;PNE SEN-SIC;49,107
01-07-2009;SI;PNE SEN-SING Antof.;62,2218
01-07-2009;SI;PNE SEN-SING Cruc.;64,292
01-07-2009;SI;PNE WILLIAMS;202,81
01-07-2009;SI;PNP AYSEN;7627,17
01-07-2009;SI;PNP COCHAMÓ;7952,9
01-07-2009;SI;PNP HORNOPIRÉN;7952,9
01-07-2009;SI;PNP PARENAS;7825,31
01-07-2009;SI;PNP PNATALES;6907,05
01-07-2009;SI;PNP PORVENIR;8411,31
01-07-2009;SI;PNP SEN-SIC;5093,54
01-07-2009;SI;PNP SEN-SING Antof.;4844,9986
01-07-2009;SI;PNP SEN-SING Cruc.;5054,71
01-07-2009;SI;PNP WILLIAMS;7837,06
01-07-2009;SI;UF;20933,02
01-08-2009;SI;DÓLAR;540,42
01-08-2009;SI;Factor de actualización;1,3143
01-08-2009;SI;PNE AYSEN;53,323
01-08-2009;SI;PNE COCHAMÓ;98,007
01-08-2009;SI;PNE HORNOPIRÉN;75,712
01-08-2009;SI;PNE PARENAS;29,11
01-08-2009;SI;PNE PNATALES;50,965
01-08-2009;SI;PNE PORVENIR;57,71
01-08-2009;SI;PNE SEN-SIC;49,107
01-08-2009;SI;PNE SEN-SING Antof.;55,725
01-08-2009;SI;PNE SEN-SING Cruc.;57,579
01-08-2009;SI;PNE WILLIAMS;202,81
01-08-2009;SI;PNP AYSEN;7627,17
01-08-2009;SI;PNP COCHAMÓ;7952,9
01-08-2009;SI;PNP HORNOPIRÉN;7952,9
01-08-2009;SI;PNP PARENAS;7825,31
01-08-2009;SI;PNP PNATALES;6907,05
01-08-2009;SI;PNP PORVENIR;8411,31
01-08-2009;SI;PNP SEN-SIC;5093,54
01-08-2009;SI;PNP SEN-SING Antof.;4565,2016
01-08-2009;SI;PNP SEN-SING Cruc.;4762,8
01-08-2009;SI;PNP WILLIAMS;7837,06
01-08-2009;SI;UF;20958,67
01-10-2009;SI;DÓLAR;549,07
01-10-2009;NO;DÓLAR;549,07
01-10-2009;SI;Factor de actualización;1,3221
01-10-2009;NO;Factor de actualización;1,3221
01-10-2009;SI;PNE AYSEN;53,323
01-10-2009;NO;PNE AYSEN;53,323
01-10-2009;SI;PNE COCHAMÓ;98,007
