fecha_fijacion;index;serie;valor
01-10-2009;NO;PNE COCHAMÓ;98,007
01-10-2009;SI;PNE HORNOPIRÉN;75,712
01-10-2009;NO;PNE HORNOPIRÉN;75,712
01-10-2009;SI;PNE PARENAS;32,791
01-10-2009;NO;PNE PARENAS;32,791
01-10-2009;SI;PNE PNATALES;50,965
01-10-2009;NO;PNE PNATALES;50,965
01-10-2009;SI;PNE PORVENIR;57,71
01-10-2009;NO;PNE PORVENIR;57,71
01-10-2009;SI;PNE SEN-SIC;42,602
01-10-2009;NO;PNE SEN-SIC;41,733
01-10-2009;SI;PNE SEN-SING Antof.;55,725
01-10-2009;NO;PNE SEN-SING Antof.;56,4801
01-10-2009;SI;PNE SEN-SING Cruc.;57,579
01-10-2009;NO;PNE SEN-SING Cruc.;58,149
01-10-2009;SI;PNE WILLIAMS;202,81
01-10-2009;NO;PNE WILLIAMS;202,81
01-10-2009;SI;PNP AYSEN;7627,17
01-10-2009;NO;PNP AYSEN;7627,17
01-10-2009;SI;PNP COCHAMÓ;7952,9
01-10-2009;NO;PNP COCHAMÓ;7952,9
01-10-2009;SI;PNP HORNOPIRÉN;7952,9
01-10-2009;NO;PNP HORNOPIRÉN;7952,9
01-10-2009;SI;PNP PARENAS;7366,77
01-10-2009;NO;PNP PARENAS;7366,77
01-10-2009;SI;PNP PNATALES;6907,05
01-10-2009;NO;PNP PNATALES;6907,05
01-10-2009;SI;PNP PORVENIR;8411,31
01-10-2009;NO;PNP PORVENIR;8411,31
01-10-2009;SI;PNP SEN-SIC;4793,15
01-10-2009;NO;PNP SEN-SIC;4583,83
01-10-2009;SI;PNP SEN-SING Antof.;4565,2016
01-10-2009;NO;PNP SEN-SING Antof.;4500,848
01-10-2009;SI;PNP SEN-SING Cruc.;4762,8
01-10-2009;NO;PNP SEN-SING Cruc.;4662,8
01-10-2009;SI;PNP WILLIAMS;7837,06
01-10-2009;NO;PNP WILLIAMS;7837,06
01-10-2009;SI;UF;20834,45
01-10-2009;NO;UF;20834,45
01-11-2009;SI;DÓLAR;545,8329
01-11-2009;SI;Factor de actualización;1,3144
01-11-2009;SI;PNE AYSEN;54,216
01-11-2009;SI;PNE COCHAMÓ;97,834
01-11-2009;SI;PNE HORNOPIRÉN;75,167
01-11-2009;SI;PNE PARENAS;32,79
01-11-2009;SI;PNE PNATALES;54,78
01-11-2009;SI;PNE PORVENIR;61,45
01-11-2009;SI;PNE SEN-SIC;41,733
01-11-2009;SI;PNE SEN-SING Antof.;56,4801
01-11-2009;SI;PNE SEN-SING Cruc.;58,149
01-11-2009;SI;PNE WILLIAMS;199,93
01-11-2009;SI;PNP AYSEN;7534,35
01-11-2009;SI;PNP COCHAMÓ;7738,59
01-11-2009;SI;PNP HORNOPIRÉN;7738,59
01-11-2009;SI;PNP PARENAS;7366,77
01-11-2009;SI;PNP PNATALES;6502,31
01-11-2009;SI;PNP PORVENIR;7918,43
01-11-2009;SI;PNP SEN-SIC;4583,83
01-11-2009;SI;PNP SEN-SING Antof.;4500,848
01-11-2009;SI;PNP SEN-SING Cruc.;4662,8
01-11-2009;SI;PNP WILLIAMS;7607,98
01-11-2009;SI;UF;20956,89
01-03-2010;SI;DÓLAR;532,56
01-03-2010;SI;Factor de actualización;1,3172
01-03-2010;SI;PNE AYSEN;54,216
01-03-2010;SI;PNE COCHAMÓ;97,834
01-03-2010;SI;PNE HORNOPIRÉN;75,167
01-03-2010;SI;PNE PARENAS;32,79
01-03-2010;SI;PNE PNATALES;54,78
01-03-2010;SI;PNE PORVENIR;61,45
01-03-2010;SI;PNE SEN-SIC;37,214
01-03-2010;SI;PNE SEN-SING Antof.;56,4801
01-03-2010;SI;PNE SEN-SING Cruc.;58,149
01-03-2010;SI;PNE WILLIAMS;199,93
01-03-2010;SI;PNP AYSEN;7534,35
01-03-2010;SI;PNP COCHAMÓ;7738,59
01-03-2010;SI;PNP HORNOPIRÉN;7738,59
01-03-2010;SI;PNP PARENAS;7366,77
01-03-2010;SI;PNP PNATALES;6502,31
01-03-2010;SI;PNP PORVENIR;7918,43
01-03-2010;SI;PNP SEN-SIC;4560,26
01-03-2010;SI;PNP SEN-SING Antof.;4500,848
01-03-2010;SI;PNP SEN-SING Cruc.;4662,8
01-03-2010;SI;PNP WILLIAMS;7607,98
01-03-2010;SI;UF;20912,91
01-04-2010;NO;DÓLAR;523,1626
01-04-2010;NO;Factor de actualización;1,3118
01-04-2010;NO;PNE AYSEN;54,216
01-04-2010;NO;PNE COCHAMÓ;97,834
01-04-2010;NO;PNE HORNOPIRÉN;75,167
01-04-2010;NO;PNE PARENAS;32,79
01-04-2010;NO;PNE PNATALES;54,78
01-04-2010;NO;PNE PORVENIR;61,45
01-04-2010;NO;PNE SEN-SIC;41,013
01-04-2010;NO;PNE SEN-SING Cruc.;46,11
01-04-2010;NO;PNE WILLIAMS;199,93
01-04-2010;NO;PNP AYSEN;7534,35
01-04-2010;NO;PNP COCHAMÓ;7738,59
01-04-2010;NO;PNP HORNOPIRÉN;7738,59
01-04-2010;NO;PNP PARENAS;7366,77
01-04-2010;NO;PNP PNATALES;6502,31
01-04-2010;NO;PNP PORVENIR;7918,43
01-04-2010;NO;PNP SEN-SIC;4593,31
01-04-2010;NO;PNP SEN-SING Cruc.;4520,17
01-04-2010;NO;PNP WILLIAMS;7607,98
01-04-2010;NO;UF;20998,52
01-05-2010;SI;DÓLAR;520,6243
01-05-2010;SI;Factor de actualización;1,3098
01-05-2010;SI;PNE AYSEN;56,05
01-05-2010;SI;PNE COCHAMÓ;104,35
01-05-2010;SI;PNE HORNOPIRÉN;79,28
01-05-2010;SI;PNE PARENAS;33,2
01-05-2010;SI;PNE PNATALES;55,11
01-05-2010;SI;PNE PORVENIR;61,76
01-05-2010;SI;PNE SEN-SIC;41,013
01-05-2010;SI;PNE SEN-SING Cruc.;46,11
01-05-2010;SI;PNE WILLIAMS;208,71
01-05-2010;SI;PNP AYSEN;7347,48
01-05-2010;SI;PNP COCHAMÓ;7525,88
01-05-2010;SI;PNP HORNOPIRÉN;7525,88
01-05-2010;SI;PNP PARENAS;7186,3
01-05-2010;SI;PNP PNATALES;6343,02
01-05-2010;SI;PNP PORVENIR;7724,44
01-05-2010;SI;PNP SEN-SIC;4593,31
01-05-2010;SI;PNP SEN-SING Cruc.;4520,17
01-05-2010;SI;PNP WILLIAMS;7362,72
01-05-2010;SI;UF;21031,5
01-08-2010;SI;DÓLAR;531,72
01-08-2010;SI;Factor de actualización;1,2977
01-08-2010;SI;PNE AYSEN;56,05
01-08-2010;SI;PNE COCHAMÓ;104,35
01-08-2010;SI;PNE HORNOPIRÉN;79,28
01-08-2010;SI;PNE PARENAS;33,2
01-08-2010;SI;PNE PNATALES;55,11
01-08-2010;SI;PNE PORVENIR;61,76
01-08-2010;SI;PNE SEN-SIC;46,466
01-08-2010;SI;PNE SEN-SING Cruc.;46,11
01-08-2010;SI;PNE WILLIAMS;208,71
01-08-2010;SI;PNP AYSEN;7347,48
01-08-2010;SI;PNP COCHAMÓ;7525,88
01-08-2010;SI;PNP HORNOPIRÉN;7525,88
01-08-2010;SI;PNP PARENAS;7186,3
01-08-2010;SI;PNP PNATALES;6343,02
01-08-2010;SI;PNP PORVENIR;7724,44
01-08-2010;SI;PNP SEN-SIC;4694,2
01-08-2010;SI;PNP SEN-SING Cruc.;4520,17
01-08-2010;SI;PNP WILLIAMS;7362,72
01-08-2010;SI;UF;21227,57
01-10-2010;NO;DÓLAR;493,93
01-10-2010;NO;Factor de actualización;1,2908
01-10-2010;NO;PNE AYSEN;56,05
01-10-2010;NO;PNE COCHAMÓ;104,35
01-10-2010;NO;PNE HORNOPIRÉN;79,28
01-10-2010;NO;PNE PARENAS;33,2
01-10-2010;NO;PNE PNATALES;55,11
01-10-2010;NO;PNE PORVENIR;61,76
01-10-2010;NO;PNE SEN-SIC;47,254
01-10-2010;NO;PNE SEN-SING Cruc.;43,894
01-10-2010;NO;PNE WILLIAMS;208,71
01-10-2010;NO;PNP AYSEN;7347,48
01-10-2010;NO;PNP COCHAMÓ;7525,88
01-10-2010;NO;PNP HORNOPIRÉN;7525,88
01-10-2010;NO;PNP PARENAS;7186,3
01-10-2010;NO;PNP PNATALES;6343,02
01-10-2010;NO;PNP PORVENIR;7724,44
01-10-2010;NO;PNP SEN-SIC;4438,8
01-10-2010;NO;PNP SEN-SING Cruc.;4373,28
01-10-2010;NO;PNP WILLIAMS;7362,72
01-10-2010;NO;UF;21339,99
01-11-2010;SI;DÓLAR;484,04
01-11-2010;NO;DÓLAR;484,04
01-11-2010;SI;Factor de actualización;1,2876
01-11-2010;NO;Factor de actualización;1,2876
01-11-2010;SI;PNE AYSEN;56,05
01-11-2010;NO;PNE AYSEN;57,274
01-11-2010;SI;PNE COCHAMÓ;104,35
01-11-2010;NO;PNE COCHAMÓ;128,078
01-11-2010;SI;PNE HORNOPIRÉN;79,28
01-11-2010;NO;PNE HORNOPIRÉN;94,918
01-11-2010;SI;PNE PARENAS;33,2
01-11-2010;NO;PNE PARENAS;35,046
01-11-2010;SI;PNE PNATALES;55,11
01-11-2010;NO;PNE PNATALES;53,324
01-11-2010;SI;PNE PORVENIR;61,76
01-11-2010;NO;PNE PORVENIR;53,6
01-11-2010;SI;PNE SEN-SIC;51,293
01-11-2010;NO;PNE SEN-SIC;47,254
01-11-2010;SI;PNE SEN-SING Cruc.;46,11
01-11-2010;NO;PNE SEN-SING Cruc.;43,894
01-11-2010;SI;PNE WILLIAMS;208,71
01-11-2010;NO;PNE WILLIAMS;222,033
01-11-2010;SI;PNP AYSEN;7347,48
01-11-2010;NO;PNP AYSEN;7347,48
01-11-2010;SI;PNP COCHAMÓ;7525,88
01-11-2010;NO;PNP COCHAMÓ;7525,88
01-11-2010;SI;PNP HORNOPIRÉN;7525,88
01-11-2010;NO;PNP HORNOPIRÉN;7525,88
01-11-2010;SI;PNP PARENAS;7186,3
01-11-2010;NO;PNP PARENAS;7186,3
01-11-2010;SI;PNP PNATALES;6343,02
01-11-2010;NO;PNP PNATALES;6343,02
01-11-2010;SI;PNP PORVENIR;7724,44
01-11-2010;NO;PNP PORVENIR;7724,44
01-11-2010;SI;PNP SEN-SIC;4465,71
01-11-2010;NO;PNP SEN-SIC;4438,8
01-11-2010;SI;PNP SEN-SING Cruc.;4520,17
01-11-2010;NO;PNP SEN-SING Cruc.;4373,28
01-11-2010;SI;PNP WILLIAMS;7362,72
01-11-2010;NO;PNP WILLIAMS;7362,72
01-11-2010;SI;UF;21394,11
01-11-2010;NO;UF;21394,11
01-04-2011;NO;DÓLAR;479,65
01-04-2011;NO;Factor de actualización;1,2766
01-04-2011;NO;PNE AYSEN;57,274
01-04-2011;NO;PNE COCHAMÓ;128,078
01-04-2011;NO;PNE HORNOPIRÉN;94,918
01-04-2011;NO;PNE PARENAS;35,046
01-04-2011;NO;PNE PNATALES;53,324
01-04-2011;NO;PNE PORVENIR;53,6
01-04-2011;NO;PNE SEN-SIC;45,674
01-04-2011;NO;PNE SEN-SING Cruc.;44,52
01-04-2011;NO;PNE WILLIAMS;222,033
01-04-2011;NO;PNP AYSEN;7347,48
01-04-2011;NO;PNP COCHAMÓ;7525,88
01-04-2011;NO;PNP HORNOPIRÉN;7525,88
01-04-2011;NO;PNP PARENAS;7186,3
01-04-2011;NO;PNP PNATALES;6343,02
01-04-2011;NO;PNP PORVENIR;7724,44
01-04-2011;NO;PNP SEN-SIC;4653,54
01-04-2011;NO;PNP SEN-SING Cruc.;4319,82
01-04-2011;NO;PNP WILLIAMS;7362,72
01-04-2011;NO;UF;21578,26
01-05-2011;SI;DÓLAR;471,32
01-05-2011;SI;Factor de actualización;1,2687
01-05-2011;SI;PNE AYSEN;59,802
01-05-2011;SI;PNE COCHAMÓ;139,943
01-05-2011;SI;PNE HORNOPIRÉN;99,526
01-05-2011;SI;PNE PARENAS;34,5
01-05-2011;SI;PNE PNATALES;52,681
01-05-2011;SI;PNE PORVENIR;52,945
01-05-2011;SI;PNE SEN-SIC;45,674
01-05-2011;SI;PNE SEN-SING Cruc.;44,52
01-05-2011;SI;PNE WILLIAMS;238,589
01-05-2011;SI;PNP AYSEN;7167,81
01-05-2011;SI;PNP COCHAMÓ;7341,85
01-05-2011;SI;PNP HORNOPIRÉN;7341,85
01-05-2011;SI;PNP PARENAS;7010,58
01-05-2011;SI;PNP PNATALES;6187,92
01-05-2011;SI;PNP PORVENIR;7535,56
01-05-2011;SI;PNP SEN-SIC;4653,54
01-05-2011;SI;PNP SEN-SING Cruc.;4319,82
01-05-2011;SI;PNP WILLIAMS;7182,68
01-05-2011;SI;UF;21711,55
01-10-2011;NO;DÓLAR;483,69
01-10-2011;NO;Factor de actualización;1,2514
01-10-2011;NO;PNE AYSEN;59,802
01-10-2011;NO;PNE COCHAMÓ;139,943
01-10-2011;NO;PNE HORNOPIRÉN;99,526
01-10-2011;NO;PNE PARENAS;34,5
01-10-2011;NO;PNE PNATALES;52,681
01-10-2011;NO;PNE PORVENIR;52,945
01-10-2011;NO;PNE SEN-SIC;44,661
01-10-2011;NO;PNE SEN-SING Cruc.;40,887
01-10-2011;NO;PNE WILLIAMS;238,589
01-10-2011;NO;PNP AYSEN;7167,81
01-10-2011;NO;PNP COCHAMÓ;7341,85
01-10-2011;NO;PNP HORNOPIRÉN;7341,85
01-10-2011;NO;PNP PARENAS;7010,58
01-10-2011;NO;PNP PNATALES;6187,92
01-10-2011;NO;PNP PORVENIR;7535,56
01-10-2011;NO;PNP SEN-SIC;5915,5
01-10-2011;NO;PNP SEN-SING Cruc.;4451,54
01-10-2011;NO;PNP WILLIAMS;7182,68
01-10-2011;NO;UF;22012,69
01-11-2011;SI;DÓLAR;511,74
01-11-2011;SI;Factor de actualización;1,2462
01-11-2011;SI;PNE AYSEN;62,922
01-11-2011;SI;PNE COCHAMÓ;153,934
01-11-2011;SI;PNE HORNOPIRÉN;101,789
01-11-2011;SI;PNE PARENAS;34,589
01-11-2011;SI;PNE PNATALES;53,261
01-11-2011;SI;PNE PORVENIR;53,444
01-11-2011;SI;PNE SEN-SIC;44,661
01-11-2011;SI;PNE SEN-SING Cruc.;40,887
01-11-2011;SI;PNE WILLIAMS;246,116
01-11-2011;SI;PNP AYSEN;7327,11
01-11-2011;SI;PNP COCHAMÓ;7505,02
01-11-2011;SI;PNP HORNOPIRÉN;7505,02
01-11-2011;SI;PNP PARENAS;7166,38
01-11-2011;SI;PNP PNATALES;6325,44
01-11-2011;SI;PNP PORVENIR;7703,03
01-11-2011;SI;PNP SEN-SIC;5915,5
01-11-2011;SI;PNP SEN-SING Cruc.;4451,54
01-11-2011;SI;PNP WILLIAMS;7342,31
01-11-2011;SI;UF;22103,98
01-04-2012;NO;DÓLAR;485,4
01-04-2012;NO;Factor de actualización;1,2225
01-04-2012;NO;PNE AYSEN;62,922
01-04-2012;NO;PNE COCHAMÓ;153,934
01-04-2012;NO;PNE HORNOPIRÉN;101,789
01-04-2012;NO;PNE PARENAS;34,589
01-04-2012;NO;PNE PNATALES;53,261
01-04-2012;NO;PNE PORVENIR;53,444
01-04-2012;NO;PNE SEN-SIC;45,398
01-04-2012;NO;PNE SEN-SING Cruc.;39,665
01-04-2012;NO;PNE WILLIAMS;246,116
01-04-2012;NO;PNP AYSEN;7327,11
01-04-2012;NO;PNP COCHAMÓ;7505,02
01-04-2012;NO;PNP HORNOPIRÉN;7505,02
01-04-2012;NO;PNP PARENAS;7166,38
01-04-2012;NO;PNP PNATALES;6325,44
01-04-2012;NO;PNP PORVENIR;7703,03
01-04-2012;NO;PNP SEN-SIC;4842,52
01-04-2012;NO;PNP SEN-SING Cruc.;4170,82
01-04-2012;NO;PNP WILLIAMS;7342,31
01-04-2012;NO;UF;22533,51
01-05-2012;SI;DÓLAR;486
01-05-2012;SI;Factor de actualización;1,2193
01-05-2012;SI;PNE AYSEN;65,392
01-05-2012;SI;PNE COCHAMÓ;162,313
01-05-2012;SI;PNE HORNOPIRÉN;105,716
01-05-2012;SI;PNE PARENAS;36,333
01-05-2012;SI;PNE PNATALES;55,389
01-05-2012;SI;PNE PORVENIR;55,64
01-05-2012;SI;PNE SEN-SIC;45,398
01-05-2012;SI;PNE SEN-SING Cruc.;39,665
01-05-2012;SI;PNE WILLIAMS;255,614
01-05-2012;SI;PNP AYSEN;7566,56
01-05-2012;SI;PNP COCHAMÓ;7750,28
01-05-2012;SI;PNP HORNOPIRÉN;7750,28
01-05-2012;SI;PNP PARENAS;7400,58
01-05-2012;SI;PNP PNATALES;6532,15
01-05-2012;SI;PNP PORVENIR;7954,76
01-05-2012;SI;PNP SEN-SIC;4842,52
01-05-2012;SI;PNP SEN-SING Cruc.;4170,82
01-05-2012;SI;PNP WILLIAMS;7582,26
01-05-2012;SI;UF;22591,21
01-10-2012;NO;DÓLAR;474,9718
01-10-2012;NO;Factor de actualización;1,2193
01-10-2012;NO;PNE AYSEN;65,392
01-10-2012;NO;PNE COCHAMÓ;162,313
01-10-2012;NO;PNE HORNOPIRÉN;105,716
01-10-2012;NO;PNE PARENAS;36,333
01-10-2012;NO;PNE PNATALES;55,389
01-10-2012;NO;PNE PORVENIR;55,64
01-10-2012;NO;PNE SEN-SIC;45,199
01-10-2012;NO;PNE SEN-SING Cruc.;38,957
01-10-2012;NO;PNE WILLIAMS;255,614
01-10-2012;NO;PNP AYSEN;7566,56
01-10-2012;NO;PNP COCHAMÓ;7750,28
01-10-2012;NO;PNP HORNOPIRÉN;7750,28
01-10-2012;NO;PNP PARENAS;7400,58
01-10-2012;NO;PNP PNATALES;6532,15
01-10-2012;NO;PNP PORVENIR;7954,76
01-10-2012;NO;PNP SEN-SIC;5026
01-10-2012;NO;PNP SEN-SING Cruc.;4186,75
01-10-2012;NO;PNP WILLIAMS;7582,26
01-10-2012;NO;UF;22591,05
01-11-2012;SI;DÓLAR;475,36
01-11-2012;SI;Factor de actualización;1,2117
01-11-2012;SI;PNE AYSEN;63,695
01-11-2012;SI;PNE COCHAMÓ;158,049
01-11-2012;SI;PNE HORNOPIRÉN;103,631
01-11-2012;SI;PNE PARENAS;36,097
01-11-2012;SI;PNE PNATALES;54,786
01-11-2012;SI;PNE PORVENIR;55,125
01-11-2012;SI;PNE SEN-SIC;45,199
01-11-2012;SI;PNE SEN-SING Cruc.;38,957
01-11-2012;SI;PNE WILLIAMS;247,544
01-11-2012;SI;PNP AYSEN;7332,95
01-11-2012;SI;PNP COCHAMÓ;7511
01-11-2012;SI;PNP HORNOPIRÉN;7511
01-11-2012;SI;PNP PARENAS;7172,09
01-11-2012;SI;PNP PNATALES;6330,48
01-11-2012;SI;PNP PORVENIR;7709,17
01-11-2012;SI;PNP SEN-SIC;5026
01-11-2012;SI;PNP SEN-SING Cruc.;4186,75
01-11-2012;SI;PNP WILLIAMS;7348,16
01-11-2012;SI;UF;22732,79
01-04-2013;NO;DÓLAR;472,484
01-04-2013;NO;Factor de actualización;1,2045
01-04-2013;NO;PNE AYSEN;63,695
01-04-2013;NO;PNE COCHAMÓ;158,049
01-04-2013;NO;PNE HORNOPIRÉN;103,631
01-04-2013;NO;PNE PARENAS;36,097
01-04-2013;NO;PNE PNATALES;54,786
01-04-2013;NO;PNE PORVENIR;55,125
01-04-2013;NO;PNE SEN-SIC;42
01-04-2013;NO;PNE SEN-SING Cruc.;35,812
01-04-2013;NO;PNE WILLIAMS;247,544
01-04-2013;NO;PNP AYSEN;7332,95
01-04-2013;NO;PNP COCHAMÓ;7511
01-04-2013;NO;PNP HORNOPIRÉN;7511
01-04-2013;NO;PNP PARENAS;7172,09
01-04-2013;NO;PNP PNATALES;6330,48
01-04-2013;NO;PNP PORVENIR;7709,17
01-04-2013;NO;PNP SEN-SIC;4570,65
01-04-2013;NO;PNP SEN-SING Cruc.;4180,54
01-04-2013;NO;PNP WILLIAMS;7348,16
01-04-2013;NO;UF;22869,38
01-05-2013;SI;DÓLAR;472,14
01-05-2013;SI;Factor de actualización;1,2008
01-05-2013;SI;PNE AYSEN;64,154
01-05-2013;SI;PNE COCHAMÓ;158,329
01-05-2013;SI;PNE HORNOPIRÉN;104,19
01-05-2013;SI;PNE PARENAS;35,502
01-05-2013;SI;PNE PNATALES;54,526
01-05-2013;SI;PNE PORVENIR;54,773
01-05-2013;SI;PNE SEN-SIC;42
01-05-2013;SI;PNE SEN-SING Cruc.;35,812
01-05-2013;SI;PNE WILLIAMS;248,769
01-05-2013;SI;PNP AYSEN;7434,28
01-05-2013;SI;PNP COCHAMÓ;7614,79
01-05-2013;SI;PNP HORNOPIRÉN;7614,79
01-05-2013;SI;PNP PARENAS;7271,2
01-05-2013;SI;PNP PNATALES;6417,96
01-05-2013;SI;PNP PORVENIR;7815,7
01-05-2013;SI;PNP SEN-SIC;4570,65
01-05-2013;SI;PNP SEN-SING Cruc.;4180,54
01-05-2013;SI;PNP WILLIAMS;7449,7
01-05-2013;SI;UF;22940,02
01-10-2013;NO;DÓLAR;504,57
01-10-2013;NO;Factor de actualización;1,1929
01-10-2013;NO;PNE AYSEN;64,154
01-10-2013;NO;PNE COCHAMÓ;158,329
01-10-2013;NO;PNE HORNOPIRÉN;104,19
01-10-2013;NO;PNE PARENAS;35,502
01-10-2013;NO;PNE PNATALES;54,526
01-10-2013;NO;PNE PORVENIR;54,773
01-10-2013;NO;PNE SEN-SIC;45,769
01-10-2013;NO;PNE SEN-SING Cruc.;35,92
01-10-2013;NO;PNE WILLIAMS;248,769
01-10-2013;NO;PNP AYSEN;7434,28
01-10-2013;NO;PNP COCHAMÓ;7614,79
01-10-2013;NO;PNP HORNOPIRÉN;7614,79
01-10-2013;NO;PNP PARENAS;7271,2
01-10-2013;NO;PNP PNATALES;6417,96
01-10-2013;NO;PNP PORVENIR;7815,7
01-10-2013;NO;PNP SEN-SIC;4934,52
01-10-2013;NO;PNP SEN-SING Cruc.;4258,87
01-10-2013;NO;PNP WILLIAMS;7449,7
01-10-2013;NO;UF;23091,03
01-11-2013;SI;DÓLAR;500,8064
01-11-2013;SI;Factor de actualización;1,188
01-11-2013;SI;PNE AYSEN;65,166
01-11-2013;SI;PNE COCHAMÓ;161,524
01-11-2013;SI;PNE HORNOPIRÉN;106,285
01-11-2013;SI;PNE PARENAS;36,842
01-11-2013;SI;PNE PNATALES;56,134
01-11-2013;SI;PNE PORVENIR;56,46
01-11-2013;SI;PNE SEN-SIC;45,769
01-11-2013;SI;PNE SEN-SING Cruc.;35,92
01-11-2013;SI;PNE WILLIAMS;253,685
01-11-2013;SI;PNP AYSEN;7556,35
01-11-2013;SI;PNP COCHAMÓ;7739,82
01-11-2013;SI;PNP HORNOPIRÉN;7739,82
01-11-2013;SI;PNP PARENAS;7390,59
01-11-2013;SI;PNP PNATALES;6523,33
01-11-2013;SI;PNP PORVENIR;7944,02
01-11-2013;SI;PNP SEN-SIC;4934,52
01-11-2013;SI;PNP SEN-SING Cruc.;4258,87
01-11-2013;SI;PNP WILLIAMS;7572,02
01-11-2013;SI;UF;23186,81
01-03-2014;SI;DÓLAR;551,41
01-03-2014;SI;Factor de actualización;1,1718
01-03-2014;SI;PNE AYSEN;65,166
01-03-2014;SI;PNE COCHAMÓ;161,524
01-03-2014;SI;PNE HORNOPIRÉN;106,285
01-03-2014;SI;PNE PARENAS;36,842
01-03-2014;SI;PNE PNATALES;56,134
01-03-2014;SI;PNE PORVENIR;56,46
01-03-2014;SI;PNE SEN-SIC;39,516
01-03-2014;SI;PNE SEN-SING Cruc.;35,92
01-03-2014;SI;PNE WILLIAMS;253,685
01-03-2014;SI;PNP AYSEN;7556,35
01-03-2014;SI;PNP COCHAMÓ;7739,82
01-03-2014;SI;PNP HORNOPIRÉN;7739,82
01-03-2014;SI;PNP PARENAS;7390,59
