fecha_fijacion;index;serie;valor
01-03-2014;SI;PNP PNATALES;6523,33
01-03-2014;SI;PNP PORVENIR;7944,02
01-03-2014;SI;PNP SEN-SIC;5280,31
01-03-2014;SI;PNP SEN-SING Cruc.;4258,87
01-03-2014;SI;PNP WILLIAMS;7572,02
01-03-2014;SI;UF;23508,46
01-04-2014;NO;DÓLAR;563,84
01-04-2014;NO;Factor de actualización;1,1669
01-04-2014;NO;PNE AYSEN;65,166
01-04-2014;NO;PNE COCHAMÓ;161,524
01-04-2014;NO;PNE HORNOPIRÉN;106,285
01-04-2014;NO;PNE PARENAS;36,842
01-04-2014;NO;PNE PNATALES;56,134
01-04-2014;NO;PNE PORVENIR;56,46
01-04-2014;NO;PNE SEN-SIC;47,558
01-04-2014;NO;PNE SEN-SING Cruc.;42,777
01-04-2014;NO;PNE WILLIAMS;253,685
01-04-2014;NO;PNP AYSEN;7556,35
01-04-2014;NO;PNP COCHAMÓ;7739,82
01-04-2014;NO;PNP HORNOPIRÉN;7739,82
01-04-2014;NO;PNP PARENAS;7390,59
01-04-2014;NO;PNP PNATALES;6523,33
01-04-2014;NO;PNP PORVENIR;7944,02
01-04-2014;NO;PNP SEN-SIC;5173,47
01-04-2014;NO;PNP SEN-SING Cruc.;4371,33
01-04-2014;NO;PNP WILLIAMS;7572,02
01-04-2014;NO;UF;23606,97
01-05-2014;SI;DÓLAR;554,64
01-05-2014;SI;Factor de actualización;1,1587
01-05-2014;SI;PNE AYSEN;69,166
01-05-2014;SI;PNE COCHAMÓ;168,993
01-05-2014;SI;PNE HORNOPIRÉN;112,228
01-05-2014;SI;PNE PARENAS;39,179
01-05-2014;SI;PNE PNATALES;59,56
01-05-2014;SI;PNE PORVENIR;56,9
01-05-2014;SI;PNE SEN-SIC;47,558
01-05-2014;SI;PNE SEN-SING Cruc.;42,777
01-05-2014;SI;PNE WILLIAMS;268,813
01-05-2014;SI;PNP AYSEN;8068,29
01-05-2014;SI;PNP COCHAMÓ;8264,19
01-05-2014;SI;PNP HORNOPIRÉN;8264,19
01-05-2014;SI;PNP PARENAS;7891,29
01-05-2014;SI;PNP PNATALES;6965,29
01-05-2014;SI;PNP PORVENIR;8482,23
01-05-2014;SI;PNP SEN-SIC;5173,47
01-05-2014;SI;PNP SEN-SING Cruc.;4371,33
01-05-2014;SI;PNP WILLIAMS;8085,02
01-05-2014;SI;UF;23773,41
01-10-2014;SI;DÓLAR;593,47
01-10-2014;NO;DÓLAR;593,47
01-10-2014;SI;DÓLAR;593,47
01-10-2014;SI;Factor de actualización;1,1398
01-10-2014;NO;Factor de actualización;1,1398
01-10-2014;SI;Factor de actualización;1,1398
01-10-2014;SI;PNE AYSEN;69,166
01-10-2014;NO;PNE AYSEN;69,166
01-10-2014;SI;PNE AYSEN;71,186
01-10-2014;SI;PNE COCHAMÓ;168,993
01-10-2014;NO;PNE COCHAMÓ;168,993
01-10-2014;SI;PNE COCHAMÓ;168,387
01-10-2014;SI;PNE HORNOPIRÉN;112,228
01-10-2014;NO;PNE HORNOPIRÉN;112,228
01-10-2014;SI;PNE HORNOPIRÉN;114,928
01-10-2014;SI;PNE PARENAS;39,179
01-10-2014;NO;PNE PARENAS;39,179
01-10-2014;SI;PNE PARENAS;41,116
01-10-2014;SI;PNE PNATALES;59,56
01-10-2014;NO;PNE PNATALES;59,56
01-10-2014;SI;PNE PNATALES;62,038
01-10-2014;SI;PNE PORVENIR;56,9
01-10-2014;NO;PNE PORVENIR;56,9
01-10-2014;SI;PNE PORVENIR;62,459
01-10-2014;SI;PNE SEN-SIC;53,123
01-10-2014;NO;PNE SEN-SIC;50,769
01-10-2014;SI;PNE SEN-SIC;50,769
01-10-2014;SI;PNE SEN-SING Cruc.;42,777
01-10-2014;NO;PNE SEN-SING Cruc.;40,031
01-10-2014;SI;PNE SEN-SING Cruc.;40,031
01-10-2014;SI;PNE WILLIAMS;268,813
01-10-2014;NO;PNE WILLIAMS;268,813
01-10-2014;SI;PNE WILLIAMS;277,29
01-10-2014;SI;PNP AYSEN;8068,29
01-10-2014;NO;PNP AYSEN;8068,29
01-10-2014;SI;PNP AYSEN;8331,66
01-10-2014;SI;PNP COCHAMÓ;8264,19
01-10-2014;NO;PNP COCHAMÓ;8264,19
01-10-2014;SI;PNP COCHAMÓ;8553,96
01-10-2014;SI;PNP HORNOPIRÉN;8264,19
01-10-2014;NO;PNP HORNOPIRÉN;8264,19
01-10-2014;SI;PNP HORNOPIRÉN;8553,96
01-10-2014;SI;PNP PARENAS;7891,29
01-10-2014;NO;PNP PARENAS;7891,29
01-10-2014;SI;PNP PARENAS;8148,89
01-10-2014;SI;PNP PNATALES;6965,29
01-10-2014;NO;PNP PNATALES;6965,29
01-10-2014;SI;PNP PNATALES;7192,65
01-10-2014;SI;PNP PORVENIR;8482,23
01-10-2014;NO;PNP PORVENIR;8482,23
01-10-2014;SI;PNP PORVENIR;8759,11
01-10-2014;SI;PNP SEN-SIC;5459,55
01-10-2014;NO;PNP SEN-SIC;6658,17
01-10-2014;SI;PNP SEN-SIC;6658,17
01-10-2014;SI;PNP SEN-SING Cruc.;4371,33
01-10-2014;NO;PNP SEN-SING Cruc.;4964,6
01-10-2014;SI;PNP SEN-SING Cruc.;4964,6
01-10-2014;SI;PNP WILLIAMS;8085,02
01-10-2014;NO;PNP WILLIAMS;8085,02
01-10-2014;SI;PNP WILLIAMS;8348,94
01-10-2014;SI;UF;24168,02
01-10-2014;NO;UF;24168,02
01-10-2014;SI;UF;24168,02
01-04-2015;NO;DÓLAR;628,5
01-04-2015;SI;DÓLAR;628,5
01-04-2015;NO;Factor de actualización;1,1187
01-04-2015;SI;Factor de actualización;1,1187
01-04-2015;NO;PNE AYSEN;71,186
01-04-2015;SI;PNE AYSEN;66,315
01-04-2015;NO;PNE COCHAMÓ;168,387
01-04-2015;SI;PNE COCHAMÓ;143,079
01-04-2015;NO;PNE HORNOPIRÉN;114,928
01-04-2015;SI;PNE HORNOPIRÉN;106,898
01-04-2015;NO;PNE PARENAS;41,116
01-04-2015;SI;PNE PARENAS;40,987
01-04-2015;NO;PNE PNATALES;62,038
01-04-2015;SI;PNE PNATALES;62,308
01-04-2015;NO;PNE PORVENIR;62,459
01-04-2015;SI;PNE PORVENIR;62,725
01-04-2015;NO;PNE SEN-SIC;51,299
01-04-2015;SI;PNE SEN-SIC;51,299
01-04-2015;NO;PNE SEN-SING Cruc.;33,719
01-04-2015;SI;PNE SEN-SING Cruc.;33,719
01-04-2015;NO;PNE WILLIAMS;277,29
01-04-2015;SI;PNE WILLIAMS;249,868
01-04-2015;NO;PNP AYSEN;8331,66
01-04-2015;SI;PNP AYSEN;8410,63
01-04-2015;NO;PNP COCHAMÓ;8553,96
01-04-2015;SI;PNP COCHAMÓ;8614,84
01-04-2015;NO;PNP HORNOPIRÉN;8553,96
01-04-2015;SI;PNP HORNOPIRÉN;8614,84
01-04-2015;NO;PNP PARENAS;8148,89
01-04-2015;SI;PNP PARENAS;8226,13
01-04-2015;NO;PNP PNATALES;7192,65
01-04-2015;SI;PNP PNATALES;7260,83
01-04-2015;NO;PNP PORVENIR;8759,11
01-04-2015;SI;PNP PORVENIR;8842,13
01-04-2015;NO;PNP SEN-SIC;8285,77
01-04-2015;SI;PNP SEN-SIC;8285,77
01-04-2015;NO;PNP SEN-SING Cruc.;5184,01
01-04-2015;SI;PNP SEN-SING Cruc.;5184,01
01-04-2015;NO;PNP WILLIAMS;8348,94
01-04-2015;SI;PNP WILLIAMS;8428,07
01-04-2015;NO;UF;24622,78
01-04-2015;SI;UF;24622,78
01-08-2015;SI;DÓLAR;650,1395
01-08-2015;SI;DÓLAR;628,5
01-08-2015;SI;Factor de actualización;1,098
01-08-2015;SI;Factor de actualización;1,098
01-08-2015;SI;PNE AYSEN;68,523
01-08-2015;SI;PNE AYSEN;60,167
01-08-2015;SI;PNE COCHAMÓ;162,201
01-08-2015;SI;PNE COCHAMÓ;130,519
01-08-2015;SI;PNE HORNOPIRÉN;127,352
01-08-2015;SI;PNE HORNOPIRÉN;110,834
01-08-2015;SI;PNE PARENAS;41,342
01-08-2015;SI;PNE PARENAS;41,122
01-08-2015;SI;PNE PNATALES;59,436
01-08-2015;SI;PNE PNATALES;60,142
01-08-2015;SI;PNE PORVENIR;55,501
01-08-2015;SI;PNE PORVENIR;55,98
01-08-2015;SI;PNE SEN-SIC;51,299
01-08-2015;SI;PNE SEN-SIC;51,299
01-08-2015;SI;PNE SEN-SING Cruc.;33,719
01-08-2015;SI;PNE SEN-SING Cruc.;33,719
01-08-2015;SI;PNE WILLIAMS;225,946
01-08-2015;SI;PNE WILLIAMS;199,854
01-08-2015;SI;PNP AYSEN;7101,85
01-08-2015;SI;PNP AYSEN;7324,41
01-08-2015;SI;PNP COCHAMÓ;13677,57
01-08-2015;SI;PNP COCHAMÓ;13987,25
01-08-2015;SI;PNP HORNOPIRÉN;8593,89
01-08-2015;SI;PNP HORNOPIRÉN;8857,74
01-08-2015;SI;PNP PARENAS;9425,43
01-08-2015;SI;PNP PARENAS;9873,96
01-08-2015;SI;PNP PNATALES;5343,73
01-08-2015;SI;PNP PNATALES;5533,03
01-08-2015;SI;PNP PORVENIR;6781,24
01-08-2015;SI;PNP PORVENIR;6984,62
01-08-2015;SI;PNP SEN-SIC;8285,77
01-08-2015;SI;PNP SEN-SIC;8285,77
01-08-2015;SI;PNP SEN-SING Cruc.;5184,01
01-08-2015;SI;PNP SEN-SING Cruc.;5184,01
01-08-2015;SI;PNP WILLIAMS;13054,39
01-08-2015;SI;PNP WILLIAMS;13347,79
01-08-2015;SI;UF;25086,58
01-08-2015;SI;UF;25086,58
01-10-2015;SI;DÓLAR;691,729
01-10-2015;NO;DÓLAR;691,73
01-10-2015;SI;Factor de actualización;1,0868
01-10-2015;NO;Factor de actualización;1,0868
01-10-2015;SI;PNE AYSEN;60,442
01-10-2015;NO;PNE AYSEN;60,442
01-10-2015;SI;PNE COCHAMÓ;127,022
01-10-2015;NO;PNE COCHAMÓ;127,022
01-10-2015;SI;PNE HORNOPIRÉN;110,406
01-10-2015;NO;PNE HORNOPIRÉN;110,406
01-10-2015;SI;PNE PARENAS;42,605
01-10-2015;NO;PNE PARENAS;42,605
01-10-2015;SI;PNE PNATALES;62,807
01-10-2015;NO;PNE PNATALES;62,807
01-10-2015;SI;PNE PORVENIR;58,308
01-10-2015;NO;PNE PORVENIR;58,308
01-10-2015;SI;PNE SEN-SIC;51,299
01-10-2015;NO;PNE SEN-SIC;49,478
01-10-2015;SI;PNE SEN-SING Cruc.;33,719
01-10-2015;NO;PNE SEN-SING Cruc.;35,302
01-10-2015;SI;PNE WILLIAMS;196,932
01-10-2015;NO;PNE WILLIAMS;196,932
01-10-2015;SI;PNP AYSEN;7729,46
01-10-2015;NO;PNP AYSEN;7729,46
01-10-2015;SI;PNP COCHAMÓ;14546,94
01-10-2015;NO;PNP COCHAMÓ;14546,94
01-10-2015;SI;PNP HORNOPIRÉN;9335,37
01-10-2015;NO;PNP HORNOPIRÉN;9335,37
01-10-2015;SI;PNP PARENAS;10489,52
01-10-2015;NO;PNP PARENAS;10489,52
01-10-2015;SI;PNP PNATALES;5862,33
01-10-2015;NO;PNP PNATALES;5862,33
01-10-2015;SI;PNP PORVENIR;7337,18
01-10-2015;NO;PNP PORVENIR;7337,18
01-10-2015;SI;PNP SEN-SIC;8285,77
01-10-2015;NO;PNP SEN-SIC;7902,31
01-10-2015;SI;PNP SEN-SING Cruc.;5184,01
01-10-2015;NO;PNP SEN-SING Cruc.;5345,84
01-10-2015;SI;PNP WILLIAMS;13877,35
01-10-2015;NO;PNP WILLIAMS;13877,35
01-10-2015;SI;UF;25346,89
01-10-2015;NO;UF;25346,89
01-03-2016;SI;DÓLAR;704,08
01-03-2016;SI;Factor de actualización;1,0711
01-03-2016;SI;PNE AYSEN;60,442
01-03-2016;SI;PNE COCHAMÓ;112,038
01-03-2016;SI;PNE HORNOPIRÉN;110,406
01-03-2016;SI;PNE PARENAS;42,605
01-03-2016;SI;PNE PNATALES;62,807
01-03-2016;SI;PNE PORVENIR;58,308
01-03-2016;SI;PNE SEN-SIC;49,478
01-03-2016;SI;PNE SEN-SING Cruc.;35,302
01-03-2016;SI;PNE WILLIAMS;196,932
01-03-2016;SI;PNP AYSEN;7729,46
01-03-2016;SI;PNP COCHAMÓ;14752,33
01-03-2016;SI;PNP HORNOPIRÉN;9335,37
01-03-2016;SI;PNP PARENAS;10489,52
01-03-2016;SI;PNP PNATALES;5862,33
01-03-2016;SI;PNP PORVENIR;7337,18
01-03-2016;SI;PNP SEN-SIC;7902,31
01-03-2016;SI;PNP SEN-SING Cruc.;5345,84
01-03-2016;SI;PNP WILLIAMS;13877,35
01-03-2016;SI;UF;25717,4
01-04-2016;NO;DÓLAR;682,07
01-04-2016;NO;Factor de actualización;1,0672
01-04-2016;NO;PNE AYSEN;60,442
01-04-2016;NO;PNE COCHAMÓ;127,022
01-04-2016;NO;PNE HORNOPIRÉN;110,406
01-04-2016;NO;PNE PARENAS;42,605
01-04-2016;NO;PNE PNATALES;62,807
01-04-2016;NO;PNE PORVENIR;58,308
01-04-2016;NO;PNE SEN-SIC;43,881
01-04-2016;NO;PNE SEN-SING Cruc.;31,627
01-04-2016;NO;PNE WILLIAMS;196,932
01-04-2016;NO;PNP AYSEN;7729,46
01-04-2016;NO;PNP COCHAMÓ;14546,94
01-04-2016;NO;PNP HORNOPIRÉN;9335,37
01-04-2016;NO;PNP PARENAS;10489,52
01-04-2016;NO;PNP PNATALES;5862,33
01-04-2016;NO;PNP PORVENIR;7337,18
01-04-2016;NO;PNP SEN-SIC;6978,09
01-04-2016;NO;PNP SEN-SING Cruc.;5485,31
01-04-2016;NO;PNP WILLIAMS;13877,35
01-04-2016;NO;UF;25812,05
01-05-2016;SI;DÓLAR;669,93
01-05-2016;SI;Factor de actualización;1,0633
01-05-2016;SI;PNE AYSEN;53,87
01-05-2016;SI;PNE COCHAMÓ;103,965
01-05-2016;SI;PNE HORNOPIRÉN;98,138
01-05-2016;SI;PNE PARENAS;43,197
01-05-2016;SI;PNE PNATALES;63,442
01-05-2016;SI;PNE PORVENIR;58,957
01-05-2016;SI;PNE SEN-SIC;43,881
01-05-2016;SI;PNE SEN-SING Cruc.;31,627
01-05-2016;SI;PNE WILLIAMS;178,505
01-05-2016;SI;PNP AYSEN;7712,85
01-05-2016;SI;PNP COCHAMÓ;14625,58
01-05-2016;SI;PNP HORNOPIRÉN;9328,11
01-05-2016;SI;PNP PARENAS;10467,21
01-05-2016;SI;PNP PNATALES;5877,6
01-05-2016;SI;PNP PORVENIR;7382,81
01-05-2016;SI;PNP SEN-SIC;6978,09
01-05-2016;SI;PNP SEN-SING Cruc.;5485,31
01-05-2016;SI;PNP WILLIAMS;13956,46
01-05-2016;SI;UF;25906,8
01-11-2016;SI;DÓLAR;668,63
01-11-2016;SI;Factor de actualización;1,0504
01-11-2016;SI;PNE AYSEN;55,567
01-11-2016;SI;PNE COCHAMÓ;109,036
01-11-2016;SI;PNE HORNOPIRÉN;102,281
01-11-2016;SI;PNE PARENAS;43,694
01-11-2016;SI;PNE PNATALES;63,909
01-11-2016;SI;PNE PORVENIR;59,491
01-11-2016;SI;PNE SEN-SIC;43,881
01-11-2016;SI;PNE SEN-SING Cruc.;31,627
01-11-2016;SI;PNE WILLIAMS;180,542
01-11-2016;SI;PNP AYSEN;7689,4
01-11-2016;SI;PNP COCHAMÓ;14726,02
01-11-2016;SI;PNP HORNOPIRÉN;9310,03
01-11-2016;SI;PNP PARENAS;10424,41
01-11-2016;SI;PNP PNATALES;5863,51
01-11-2016;SI;PNP PORVENIR;7402,91
01-11-2016;SI;PNP SEN-SIC;6978,09
01-11-2016;SI;PNP SEN-SING Cruc.;5485,31
01-11-2016;SI;PNP WILLIAMS;14055,92
01-11-2016;SI;UF;26224,3
01-04-2017;NO;DÓLAR;661,2
01-04-2017;NO;Factor de actualización;1,0406
01-04-2017;NO;PNE AYSEN;56,859
01-04-2017;NO;PNE COCHAMÓ;115,843
01-04-2017;NO;PNE HORNOPIRÉN;106,5
01-04-2017;NO;PNE PARENAS;44,074
01-04-2017;NO;PNE PNATALES;64,361
01-04-2017;NO;PNE PORVENIR;59,955
01-04-2017;NO;PNE SEN-SIC;43,285
01-04-2017;NO;PNE SEN-SING Cruc.;29,943
01-04-2017;NO;PNE WILLIAMS;190,25
01-04-2017;NO;PNP AYSEN;7716,76
01-04-2017;NO;PNP COCHAMÓ;14843,5
01-04-2017;NO;PNP HORNOPIRÉN;9347,86
01-04-2017;NO;PNP PARENAS;10429,54
01-04-2017;NO;PNP PNATALES;5883,61
01-04-2017;NO;PNP PORVENIR;7446,44
01-04-2017;NO;PNP SEN-SIC;5365,73
01-04-2017;NO;PNP SEN-SING Cruc.;5451,12
01-04-2017;NO;PNP WILLIAMS;14169,69
01-04-2017;NO;UF;26471,94
01-09-2017;SI;DÓLAR;644,24
01-09-2017;SI;Factor de actualización;1,0354
01-09-2017;SI;PNE AYSEN;56,859
01-09-2017;SI;PNE COCHAMÓ;115,843
01-09-2017;SI;PNE HORNOPIRÉN;106,5
01-09-2017;SI;PNE PARENAS;44,074
01-09-2017;SI;PNE PNATALES;64,361
01-09-2017;SI;PNE PORVENIR;59,955
01-09-2017;SI;PNE SEN-SIC;43,285
01-09-2017;SI;PNE SEN-SING Cruc.;33,968
01-09-2017;SI;PNE WILLIAMS;190,25
01-09-2017;SI;PNP AYSEN;7716,76
01-09-2017;SI;PNP COCHAMÓ;14843,5
01-09-2017;SI;PNP HORNOPIRÉN;9347,86
01-09-2017;SI;PNP PARENAS;10429,54
01-09-2017;SI;PNP PNATALES;5883,61
01-09-2017;SI;PNP PORVENIR;7446,44
01-09-2017;SI;PNP SEN-SIC;5365,73
01-09-2017;SI;PNP SEN-SING Cruc.;5402,43
01-09-2017;SI;PNP WILLIAMS;14169,69
01-09-2017;SI;UF;26604,1
01-10-2017;NO;DÓLAR;625,54
01-10-2017;SI;DÓLAR;625,54
01-10-2017;NO;Factor de actualización;1,0334
01-10-2017;SI;Factor de actualización;1,0334
01-10-2017;NO;PNE AYSEN;56,859
01-10-2017;SI;PNE AYSEN;57,046
01-10-2017;NO;PNE COCHAMÓ;115,843
01-10-2017;SI;PNE COCHAMÓ;114,454
01-10-2017;NO;PNE HORNOPIRÉN;106,5
01-10-2017;SI;PNE HORNOPIRÉN;105,628
01-10-2017;NO;PNE PARENAS;44,074
01-10-2017;SI;PNE PARENAS;44,186
01-10-2017;NO;PNE PNATALES;64,361
01-10-2017;SI;PNE PNATALES;64,029
01-10-2017;NO;PNE PORVENIR;59,955
01-10-2017;SI;PNE PORVENIR;59,769
01-10-2017;NO;PNE SEN-SIC;43,93
01-10-2017;SI;PNE SEN-SIC;43,93
01-10-2017;NO;PNE SEN-SING Cruc.;37,621
01-10-2017;SI;PNE SEN-SING Cruc.;37,621
01-10-2017;NO;PNE WILLIAMS;190,25
01-10-2017;SI;PNE WILLIAMS;190,058
01-10-2017;NO;PNP AYSEN;7716,76
01-10-2017;SI;PNP AYSEN;7594,03
01-10-2017;NO;PNP COCHAMÓ;14843,5
01-10-2017;SI;PNP COCHAMÓ;14766,76
01-10-2017;NO;PNP HORNOPIRÉN;9347,86
01-10-2017;SI;PNP HORNOPIRÉN;9208,51
01-10-2017;NO;PNP PARENAS;10429,54
01-10-2017;SI;PNP PARENAS;10013,05
01-10-2017;NO;PNP PNATALES;5883,61
01-10-2017;SI;PNP PNATALES;5775,65
01-10-2017;NO;PNP PORVENIR;7446,44
01-10-2017;SI;PNP PORVENIR;7355,99
01-10-2017;NO;PNP SEN-SIC;5400,39
01-10-2017;SI;PNP SEN-SIC;5400,39
01-10-2017;NO;PNP SEN-SING Cruc.;5374,93
01-10-2017;SI;PNP SEN-SING Cruc.;5374,93
01-10-2017;NO;PNP WILLIAMS;14169,69
01-10-2017;SI;PNP WILLIAMS;14099,83
01-10-2017;NO;UF;26656,79
01-10-2017;SI;UF;26656,79
01-04-2018;NO;DÓLAR;603,45
01-04-2018;NO;Factor de actualización;1,0215
01-04-2018;NO;PNE AYSEN;60,306
01-04-2018;NO;PNE COCHAMÓ;126,176
01-04-2018;NO;PNE HORNOPIRÉN;112,434
01-04-2018;NO;PNE PARENAS;44,606
01-04-2018;NO;PNE PNATALES;64,387
01-04-2018;NO;PNE PORVENIR;60,203
01-04-2018;NO;PNE SEN-SIC;41,176
01-04-2018;NO;PNE SEN-SING Cruc.;42,141
01-04-2018;NO;PNE WILLIAMS;201,159
01-04-2018;NO;PNP AYSEN;7571,85
01-04-2018;NO;PNP COCHAMÓ;14873,53
01-04-2018;NO;PNP HORNOPIRÉN;9191,84
01-04-2018;NO;PNP PARENAS;9835,45
01-04-2018;NO;PNP PNATALES;5755,63
01-04-2018;NO;PNP PORVENIR;7371,9
01-04-2018;NO;PNP SEN-SIC;5122,32
01-04-2018;NO;PNP SEN-SING Cruc.;5110,33
01-04-2018;NO;PNP WILLIAMS;14205,32
01-04-2018;NO;UF;26966,89
01-10-2018;NO;DÓLAR;680,91
01-10-2018;NO;Factor de actualización;1,0069
01-10-2018;NO;PNE AYSEN;67,755
01-10-2018;NO;PNE COCHAMÓ;146,143
01-10-2018;NO;PNE HORNOPIRÉN;124,83
01-10-2018;NO;PNE PARENAS;45,83
01-10-2018;NO;PNE PNATALES;66,938
01-10-2018;NO;PNE PORVENIR;62,327
01-10-2018;NO;PNE SEN-SIC;39,173
01-10-2018;NO;PNE SEN-SING Cruc.;40,842
01-10-2018;NO;PNE WILLIAMS;219,216
01-10-2018;NO;PNP AYSEN;8108,7
01-10-2018;NO;PNP COCHAMÓ;15499,49
01-10-2018;NO;PNP HORNOPIRÉN;9808,43
01-10-2018;NO;PNP PARENAS;10548,95
01-10-2018;NO;PNP PNATALES;6139,07
01-10-2018;NO;PNP PORVENIR;7749,78
01-10-2018;NO;PNP SEN-SIC;4981,72
01-10-2018;NO;PNP SEN-SING Cruc.;4972,52
01-10-2018;NO;PNP WILLIAMS;14791,58
01-10-2018;NO;UF;27357,45
01-02-2019;SI;DÓLAR;677,06
01-02-2019;SI;Factor de actualización;1
01-02-2019;SI;PNE AYSEN;67,755
01-02-2019;SI;PNE COCHAMÓ;146,143
01-02-2019;SI;PNE HORNOPIRÉN;124,83
01-02-2019;SI;PNE PARENAS;45,83
01-02-2019;SI;PNE PNATALES;66,938
01-02-2019;SI;PNE PORVENIR;62,327
01-02-2019;SI;PNE SEN-SIC;43,331
01-02-2019;SI;PNE SEN-SING Cruc.;45,177
01-02-2019;SI;PNE WILLIAMS;219,216
01-02-2019;SI;PNP AYSEN;8108,7
01-02-2019;SI;PNP COCHAMÓ;15499,49
01-02-2019;SI;PNP HORNOPIRÉN;9808,43
01-02-2019;SI;PNP PARENAS;10548,95
01-02-2019;SI;PNP PNATALES;6139,07
01-02-2019;SI;PNP PORVENIR;7749,78
01-02-2019;SI;PNP SEN-SIC;5351,08
01-02-2019;SI;PNP SEN-SING Cruc.;5345,1
01-02-2019;SI;PNP WILLIAMS;14791,58
01-02-2019;SI;UF;27546,22
01-04-2019;SI;DÓLAR;667,68
01-10-2019;SI;DÓLAR;718,44
01-04-2019;NO;PNE SEN-SIC;46,101
01-04-2019;NO;PNP SEN-SIC;5336,31
01-04-2019;NO;PNE SEN-SING Cruc.;46,832
01-04-2019;NO;PNP SEN-SING Cruc.;5351,62
01-10-2019;NO;PNE SEN-SIC;47,674
01-10-2019;NO;PNP SEN-SIC;5528,39
01-10-2019;NO;PNE SEN-SING Cruc.;46,885
01-10-2019;NO;PNP SEN-SING Cruc.;5291,22
